"State_name","DelimID","AC_no","AC_name","AC_type","District_Name","Sub_Region","Source"
"Delhi",4,1,"NERELA","GEN","NORTH WEST DELHI","NORTH WEST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,2,"BURARI","GEN","NORTH EAST DELHI","NORTH EAST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,3,"TIMARPUR","GEN","NORTH EAST DELHI","NORTH EAST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,4,"ADARSH NAGAR","GEN","CHANDNI CHOWK","CHANDNI CHOWK","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,5,"BADLI","GEN","NORTH WEST DELHI","NORTH WEST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,6,"RITHALA","GEN","NORTH WEST DELHI","NORTH WEST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,7,"BAWANA","SC","NORTH WEST DELHI","NORTH WEST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,8,"MUNDKA","GEN","NORTH WEST DELHI","NORTH WEST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,9,"KIRARI","GEN","NORTH WEST DELHI","NORTH WEST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,10,"SULTANPUR MAJRA","SC","NORTH WEST DELHI","NORTH WEST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,11,"NANGLOI JAT","GEN","NORTH WEST DELHI","NORTH WEST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,12,"MANGOL PURI","SC","NORTH WEST DELHI","NORTH WEST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,13,"ROHINI","GEN","NORTH WEST DELHI","NORTH WEST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,14,"SHALIMAR BAGH","GEN","CHANDNI CHOWK","CHANDNI CHOWK","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,15,"SHAKUR BASTI","GEN","CHANDNI CHOWK","CHANDNI CHOWK","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,16,"TRI NAGAR","GEN","CHANDNI CHOWK","CHANDNI CHOWK","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,17,"WAZIRPUR","GEN","CHANDNI CHOWK","CHANDNI CHOWK","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,18,"MODEL TOWN","GEN","CHANDNI CHOWK","CHANDNI CHOWK","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,19,"SADAR BAZAR","GEN","CHANDNI CHOWK","CHANDNI CHOWK","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,20,"CHANDNI CHOWK","GEN","CHANDNI CHOWK","CHANDNI CHOWK","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,21,"MATIA MAHAL","GEN","CHANDNI CHOWK","CHANDNI CHOWK","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,22,"BALLIMARAN","GEN","CHANDNI CHOWK","CHANDNI CHOWK","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,23,"KAROL BAGH","SC","NEW DELHI","NEW DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,24,"PATEL NAGAR","SC","NEW DELHI","NEW DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,25,"MOTI NAGAR","GEN","NEW DELHI","NEW DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,26,"MADIPUR","SC","WEST DELHI","WEST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,27,"RAJOURI GARDEN","GEN","WEST DELHI","WEST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,28,"HARI NAGAR","GEN","WEST DELHI","WEST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,29,"TILAK NAGAR","GEN","WEST DELHI","WEST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,30,"JANAKPURI","GEN","WEST DELHI","WEST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,31,"VIKASPURI","GEN","WEST DELHI","WEST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,32,"UTTAM NAGAR","GEN","WEST DELHI","WEST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,33,"DWARKA","GEN","WEST DELHI","WEST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,34,"MATIALA","GEN","WEST DELHI","WEST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,35,"NAJAFGARH","GEN","WEST DELHI","WEST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,36,"BIJWASAN","GEN","SOUTH DELHI","SOUTH DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,37,"PALAM","GEN","SOUTH DELHI","SOUTH DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,38,"DELHI CANTT","GEN","NEW DELHI","NEW DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,39,"RAJINDER NAGAR","GEN","NEW DELHI","NEW DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,40,"NEW DELHI","GEN","NEW DELHI","NEW DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,41,"JANGPURA","GEN","EAST DELHI","EAST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,42,"KASTURBA NAGAR","GEN","NEW DELHI","NEW DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,43,"MALVIYA NAGAR","GEN","NEW DELHI","NEW DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,44,"R K PURAM","GEN","NEW DELHI","NEW DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,45,"MEHRAULI","GEN","SOUTH DELHI","SOUTH DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,46,"CHHATARPUR","GEN","SOUTH DELHI","SOUTH DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,47,"DEOLI","SC","SOUTH DELHI","SOUTH DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,48,"AMBEDKAR NAGAR","SC","SOUTH DELHI","SOUTH DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,49,"SANGAM VIHAR","GEN","SOUTH DELHI","SOUTH DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,50,"GREATER KAILASH","GEN","NEW DELHI","NEW DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,51,"KALKAJI","GEN","SOUTH DELHI","SOUTH DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,52,"TUGHLAKABAD","GEN","SOUTH DELHI","SOUTH DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,53,"BADARPUR","GEN","SOUTH DELHI","SOUTH DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,54,"OKHLA","GEN","EAST DELHI","EAST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,55,"TRILOKPURI","SC","EAST DELHI","EAST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,56,"KONDLI","SC","EAST DELHI","EAST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,57,"PATPARGANJ","GEN","EAST DELHI","EAST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,58,"LAXMI NAGAR","GEN","EAST DELHI","EAST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,59,"VISHWAS NAGAR","GEN","EAST DELHI","EAST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,60,"KRISHNA NAGAR","GEN","EAST DELHI","EAST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,61,"GANDHI NAGAR","GEN","EAST DELHI","EAST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,62,"SHAHDARA","GEN","EAST DELHI","EAST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,63,"SEEMA PURI","SC","NORTH EAST DELHI","NORTH EAST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,64,"ROHTAS NAGAR","GEN","NORTH EAST DELHI","NORTH EAST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,65,"SEELAMPUR","GEN","NORTH EAST DELHI","NORTH EAST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,66,"GHONDA","GEN","NORTH EAST DELHI","NORTH EAST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,67,"BABARPUR","GEN","NORTH EAST DELHI","NORTH EAST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,68,"GOKALPUR","SC","NORTH EAST DELHI","NORTH EAST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,69,"MUSTAFABAD","GEN","NORTH EAST DELHI","NORTH EAST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
"Delhi",4,70,"KARAWAL NAGAR","GEN","NORTH EAST DELHI","NORTH EAST DELHI","DELIMITATION OF PARLIAMENTARY AND ASSEMBLY CONSTITUENCIES ORDER , http://eci.nic.in/eci_main/CurrentElections/CONSOLIDATED_ORDER%20_ECI%20.pdf , http://elections.traceall.in/district-wise-assembly-constituencies-vidhan-sabha-seats-list"
