"State_name","Year","AC_no","Cand","Sex","Party","Votes","Age","Caste","Position"
"Goa_Daman_&_Diu",1967,1,"K . B . LAXMAN","M","MAG",4499,NA,NA,1
"Goa_Daman_&_Diu",1967,1,"B . DESPRABHU","M","IND",2181,NA,NA,2
"Goa_Daman_&_Diu",1967,1,"P . O . S . GOVIND","M","UGS",346,NA,NA,3
"Goa_Daman_&_Diu",1967,1,"D . S . GOVINDRAO","M","PSP",169,NA,NA,4
"Goa_Daman_&_Diu",1967,1,"P . D . N . YESHWANT","M","IND",146,NA,NA,5
"Goa_Daman_&_Diu",1967,1,"N . D . S . JAGANNATH","M","IND",89,NA,NA,6
"Goa_Daman_&_Diu",1967,1,"T . N . SWAR","M","IND",26,NA,NA,7
"Goa_Daman_&_Diu",1967,1,"B . K . VINAYAK","M","IND",24,NA,NA,8
"Goa_Daman_&_Diu",1967,2,"A . J . DSOUZA","M","MAG",6907,NA,NA,1
"Goa_Daman_&_Diu",1967,2,"K . M . VINAYAK","M","UGS",1540,NA,NA,2
"Goa_Daman_&_Diu",1967,2,"G . N . MUKUND","M","IND",445,NA,NA,3
"Goa_Daman_&_Diu",1967,2,"M . H . NAIK","M","IND",176,NA,NA,4
"Goa_Daman_&_Diu",1967,2,"S . R . BHISU","M","IND",155,NA,NA,5
"Goa_Daman_&_Diu",1967,2,"A . N . WAMAN","M","IND",148,NA,NA,6
"Goa_Daman_&_Diu",1967,2,"P . D . Y . LAXMAN","M","IND",127,NA,NA,7
"Goa_Daman_&_Diu",1967,2,"M . CHAVAN","M","IND",79,NA,NA,8
"Goa_Daman_&_Diu",1967,2,"D . S . WAMAN","M","IND",41,NA,NA,9
"Goa_Daman_&_Diu",1967,2,"V . M . KAMULKAR","M","IND",22,NA,NA,10
"Goa_Daman_&_Diu",1967,3,"A . P . PANDURANG","M","MAG",5175,NA,NA,1
"Goa_Daman_&_Diu",1967,3,"D . ZEFERINO","M","UGS",4556,NA,NA,2
"Goa_Daman_&_Diu",1967,3,"S . P . PURUSHOTTAM","M","IND",354,NA,NA,3
"Goa_Daman_&_Diu",1967,3,"C . K . NARAYAN","M","IND",132,NA,NA,4
"Goa_Daman_&_Diu",1967,3,"D . A . PRABHU","M","IND",50,NA,NA,5
"Goa_Daman_&_Diu",1967,3,"J . F . SANTAN","M","IND",12,NA,NA,6
"Goa_Daman_&_Diu",1967,4,"S . VALENTE","M","UGS",6329,NA,NA,1
"Goa_Daman_&_Diu",1967,4,"M . R . DHARMA","M","MAG",4633,NA,NA,2
"Goa_Daman_&_Diu",1967,4,"V . S . SOUZA","M","UGF",246,NA,NA,3
"Goa_Daman_&_Diu",1967,4,"M . A . FERNANDES","M","IND",182,NA,NA,4
"Goa_Daman_&_Diu",1967,4,"F . A . DOMINGOS","M","IND",137,NA,NA,5
"Goa_Daman_&_Diu",1967,4,"S . I . ERNESTO","M","IND",68,NA,NA,6
"Goa_Daman_&_Diu",1967,4,"J . N . PINTO","M","IND",54,NA,NA,7
"Goa_Daman_&_Diu",1967,4,"M .S . KADAM","M","IND",8,NA,NA,8
"Goa_Daman_&_Diu",1967,5,"L . S . O . FERNANDO","M","UGS",6084,NA,NA,1
"Goa_Daman_&_Diu",1967,5,"M . N . PANDHARINATH","M","MAG",3969,NA,NA,2
"Goa_Daman_&_Diu",1967,5,"L .D . C. NICOLAV","M","IND",177,NA,NA,3
"Goa_Daman_&_Diu",1967,5,"C . J . JOAO","M","IND",168,NA,NA,4
"Goa_Daman_&_Diu",1967,5,"A . M . DSILVA","M","IND",94,NA,NA,5
"Goa_Daman_&_Diu",1967,5,"S . A . SHIVA","M","IND",35,NA,NA,6
"Goa_Daman_&_Diu",1967,6,"M . G . GOVIND","M","MAG",5476,NA,NA,1
"Goa_Daman_&_Diu",1967,6,"K . T . MANGESH","M","UGS",4040,NA,NA,2
"Goa_Daman_&_Diu",1967,6,"S . V . PANDURANG","M","IND",411,NA,NA,3
"Goa_Daman_&_Diu",1967,6,"M . T . BRAGANZA","M","IND",253,NA,NA,4
"Goa_Daman_&_Diu",1967,6,"A . J . PIEDADE","M","IND",151,NA,NA,5
"Goa_Daman_&_Diu",1967,6,"D . K . DATTARAM","M","IND",46,NA,NA,6
"Goa_Daman_&_Diu",1967,6,"N . K . YESHWANT","M","IND",25,NA,NA,7
"Goa_Daman_&_Diu",1967,6,"J . V . GORE","M","IND",14,NA,NA,8
"Goa_Daman_&_Diu",1967,7,"J . RANE","M","MAG",4761,NA,NA,1
"Goa_Daman_&_Diu",1967,7,"N . NARAYANANANT","M","UGS",1794,NA,NA,2
"Goa_Daman_&_Diu",1967,7,"B . MAHADEV","M","IND",869,NA,NA,3
"Goa_Daman_&_Diu",1967,7,"S . M . WALHEKAR","M","PSP",172,NA,NA,4
"Goa_Daman_&_Diu",1967,7,"L . F . ALBINO","M","IND",119,NA,NA,5
"Goa_Daman_&_Diu",1967,7,"D . Z . P . MARIAND","M","IND",34,NA,NA,6
"Goa_Daman_&_Diu",1967,7,"P . S . NAGESH","M","IND",23,NA,NA,7
"Goa_Daman_&_Diu",1967,8,"C . D . KESHAV","M","MAG",5565,NA,NA,1
"Goa_Daman_&_Diu",1967,8,"S . S . SAKHARAM","M","IND",1149,NA,NA,2
"Goa_Daman_&_Diu",1967,8,"P . G . M . GANGARAM","M","IND",444,NA,NA,3
"Goa_Daman_&_Diu",1967,8,"DA . SHIVAJI","M","UGS",365,NA,NA,4
"Goa_Daman_&_Diu",1967,8,"P . S . DEU","M","PSP",255,NA,NA,5
"Goa_Daman_&_Diu",1967,8,"M . A . DHAKTOO","M","IND",242,NA,NA,6
"Goa_Daman_&_Diu",1967,8,"P . G . BABI","M","IND",127,NA,NA,7
"Goa_Daman_&_Diu",1967,8,"V . R . R . SARDESAI","M","MAG",119,NA,NA,8
"Goa_Daman_&_Diu",1967,8,"F . P . PEDRO","M","IND",30,NA,NA,9
"Goa_Daman_&_Diu",1967,8,"D . S . P . DESAI","M","IND",15,NA,NA,10
"Goa_Daman_&_Diu",1967,9,"A . K . S . USGAONKAR","M","MAG",5671,NA,NA,1
"Goa_Daman_&_Diu",1967,9,"S . U . P . KRISHNA","M","IND",1961,NA,NA,2
"Goa_Daman_&_Diu",1967,9,"M . CIRIACO","M","UGS",736,NA,NA,3
"Goa_Daman_&_Diu",1967,9,"D . S . GOVINDRAD","M","PSP",209,NA,NA,4
"Goa_Daman_&_Diu",1967,9,"G . VAZ","M","IND",89,NA,NA,5
"Goa_Daman_&_Diu",1967,9,"P . S . SJIVBA","M","IND",46,NA,NA,6
"Goa_Daman_&_Diu",1967,10,"K . G . APPA","M","MAG",2962,NA,NA,1
"Goa_Daman_&_Diu",1967,10,"D . B . HIROJIRAO","M","IND",1068,NA,NA,2
"Goa_Daman_&_Diu",1967,10,"S . DATTARAM","M","UGS",751,NA,NA,3
"Goa_Daman_&_Diu",1967,10,"G . D . SHIROOKAR","M","IND",572,NA,NA,4
"Goa_Daman_&_Diu",1967,10,"T . A . KRISHNA","M","IND",530,NA,NA,5
"Goa_Daman_&_Diu",1967,10,"R . J . VYANKATRAO","M","PSP",449,NA,NA,6
"Goa_Daman_&_Diu",1967,10,"K . RANE","M","IND",424,NA,NA,7
"Goa_Daman_&_Diu",1967,10,"D . S . MAHADEO","M","IND",378,NA,NA,8
"Goa_Daman_&_Diu",1967,10,"A . A . DAWOOD","M","IND",184,NA,NA,9
"Goa_Daman_&_Diu",1967,10,"S . M . BORDEKAR","M","IND",50,NA,NA,10
"Goa_Daman_&_Diu",1967,10,"T . K . P . SHANU","M","IND",29,NA,NA,11
"Goa_Daman_&_Diu",1967,11,"Y . S . DESAI","M","UGS",3846,NA,NA,1
"Goa_Daman_&_Diu",1967,11,"T . M . UPENDRA","M","MAG",3776,NA,NA,2
"Goa_Daman_&_Diu",1967,11,"M . P . JAGANNATH","M","IND",1051,NA,NA,3
"Goa_Daman_&_Diu",1967,11,"K . S . RANU","M","IND",138,NA,NA,4
"Goa_Daman_&_Diu",1967,11,"P . C . HARI","M","IND",96,NA,NA,5
"Goa_Daman_&_Diu",1967,11,"L . V . NARAYAN","M","IND",73,NA,NA,6
"Goa_Daman_&_Diu",1967,11,"NATHURMAL","M","IND",38,NA,NA,7
"Goa_Daman_&_Diu",1967,11,"C . R . NAIK","M","IND",14,NA,NA,8
"Goa_Daman_&_Diu",1967,11,"N . V . BABLO","M","IND",4,NA,NA,9
"Goa_Daman_&_Diu",1967,11,"A . B . DIAS","M","IND",1,NA,NA,10
"Goa_Daman_&_Diu",1967,12,"S . J . DE","M","UGS",7087,NA,NA,1
"Goa_Daman_&_Diu",1967,12,"J . L . C . ARAUJO","M","UGF",4045,NA,NA,2
"Goa_Daman_&_Diu",1967,12,"V . V . S . DUKLE","M","IND",358,NA,NA,3
"Goa_Daman_&_Diu",1967,12,"F . P . J . VICENTE","M","IND",128,NA,NA,4
"Goa_Daman_&_Diu",1967,12,"A . AFONSO","M","MAG",121,NA,NA,5
"Goa_Daman_&_Diu",1967,12,"S . S . NAGOJI","M","IND",75,NA,NA,6
"Goa_Daman_&_Diu",1967,12,"F . G . XAVIER","M","IND",9,NA,NA,7
"Goa_Daman_&_Diu",1967,13,"P . T . FRANCISCO","M","UGS",5656,NA,NA,1
"Goa_Daman_&_Diu",1967,13,"M . A . SANTANA","M","MAG",3466,NA,NA,2
"Goa_Daman_&_Diu",1967,13,"V . FERANANDES","M","IND",348,NA,NA,3
"Goa_Daman_&_Diu",1967,13,"J . C . FERNANDES","M","IND",308,NA,NA,4
"Goa_Daman_&_Diu",1967,13,"J . M . COTA","M","IND",31,NA,NA,5
"Goa_Daman_&_Diu",1967,13,"F . G . XAVIER","M","IND",22,NA,NA,6
"Goa_Daman_&_Diu",1967,13,"Y . M . KARAPURKAR","M","IND",10,NA,NA,7
"Goa_Daman_&_Diu",1967,14,"B . P . SHRINIVAS","M","MAG",5296,NA,NA,1
"Goa_Daman_&_Diu",1967,14,"J . T . TIMOTIO","M","UGS",3355,NA,NA,2
"Goa_Daman_&_Diu",1967,14,"C . V . DHARMA","M","IND",462,NA,NA,3
"Goa_Daman_&_Diu",1967,14,"F . J . DAMACIAND","M","IND",258,NA,NA,4
"Goa_Daman_&_Diu",1967,14,"N . N . HARI","M","IND",79,NA,NA,5
"Goa_Daman_&_Diu",1967,14,"C . N . SHAMBA","M","IND",71,NA,NA,6
"Goa_Daman_&_Diu",1967,14,"D . C . M . ABREU","M","IND",71,NA,NA,7
"Goa_Daman_&_Diu",1967,14,"M . P . SHIRODKAR","M","IND",47,NA,NA,8
"Goa_Daman_&_Diu",1967,14,"C . FURTADO","M","IND",37,NA,NA,9
"Goa_Daman_&_Diu",1967,14,"N . A . GUSTAVO","M","IND",11,NA,NA,10
"Goa_Daman_&_Diu",1967,15,"B . D . BALKRISHNA","M","MAG",7800,NA,NA,1
"Goa_Daman_&_Diu",1967,15,"K . T . PUNDLIK","M","UGS",423,NA,NA,2
"Goa_Daman_&_Diu",1967,15,"T . N . PANDURANG","M","IND",98,NA,NA,3
"Goa_Daman_&_Diu",1967,15,"K . M . KESHAV","M","IND",71,NA,NA,4
"Goa_Daman_&_Diu",1967,15,"M . S . LAXIMAN","M","IND",50,NA,NA,5
"Goa_Daman_&_Diu",1967,16,"K . S . GURUDATT","F","MAG",7144,NA,NA,1
"Goa_Daman_&_Diu",1967,16,"K .S . DATTATRAY","M","UGS",1567,NA,NA,2
"Goa_Daman_&_Diu",1967,16,"T . D . PURUSHOTAM","M","IND",266,NA,NA,3
"Goa_Daman_&_Diu",1967,16,"R . G . GOPINATH","M","PSP",152,NA,NA,4
"Goa_Daman_&_Diu",1967,16,"N . G . B . JOTKAR","M","IND",127,NA,NA,5
"Goa_Daman_&_Diu",1967,16,"S . M . PUDMHANABHA","M","IND",63,NA,NA,6
"Goa_Daman_&_Diu",1967,17,"K . V . SUBRAI","M","MAG",4571,NA,NA,1
"Goa_Daman_&_Diu",1967,17,"J . F . S . FERNANDES","M","UGS",1294,NA,NA,2
"Goa_Daman_&_Diu",1967,17,"D . R . MADHAVRAO","M","IND",940,NA,NA,3
"Goa_Daman_&_Diu",1967,17,"N . J . PUTU","M","IND",877,NA,NA,4
"Goa_Daman_&_Diu",1967,17,"T . D . SRINIVAS","M","IND",390,NA,NA,5
"Goa_Daman_&_Diu",1967,17,"P . C . LOLI","M","IND",280,NA,NA,6
"Goa_Daman_&_Diu",1967,17,"A . SOUSA","M","IND",144,NA,NA,7
"Goa_Daman_&_Diu",1967,17,"L . A . AM","M","IND",90,NA,NA,8
"Goa_Daman_&_Diu",1967,17,"S . R . YESHWANT","M","IND",38,NA,NA,9
"Goa_Daman_&_Diu",1967,18,"M . V . DATTA","M","MAG",4646,NA,NA,1
"Goa_Daman_&_Diu",1967,18,"S . H . A . LATHIF","M","UGS",2785,NA,NA,2
"Goa_Daman_&_Diu",1967,18,"P . D .D . RAGHUNATH","M","IND",210,NA,NA,3
"Goa_Daman_&_Diu",1967,18,"N . S . NILU","M","IND",177,NA,NA,4
"Goa_Daman_&_Diu",1967,18,"N . V . HARICHANDRA","M","IND",40,NA,NA,5
"Goa_Daman_&_Diu",1967,18,"T . D. VENKTESH","M","IND",36,NA,NA,6
"Goa_Daman_&_Diu",1967,19,"N . G . M . BALKRISHNA","M","MAG",5126,NA,NA,1
"Goa_Daman_&_Diu",1967,19,"M . R . DESAI","M","UGS",2141,NA,NA,2
"Goa_Daman_&_Diu",1967,19,"D . J . VISNUM","M","IND",758,NA,NA,3
"Goa_Daman_&_Diu",1967,19,"M . H . KAMAT","M","IND",410,NA,NA,4
"Goa_Daman_&_Diu",1967,19,"H . R . PRABHU","M","IND",126,NA,NA,5
"Goa_Daman_&_Diu",1967,19,"N . B . GAUNKAR","M","IND",109,NA,NA,6
"Goa_Daman_&_Diu",1967,19,"R . V . KALE","M","IND",26,NA,NA,7
"Goa_Daman_&_Diu",1967,20,"S . K . DESAI","M","MAG",2955,NA,NA,1
"Goa_Daman_&_Diu",1967,20,"D . S . YESHVANT","M","UGS",1734,NA,NA,2
"Goa_Daman_&_Diu",1967,20,"N . H . DESAI","M","IND",587,NA,NA,3
"Goa_Daman_&_Diu",1967,20,"D . D . SHABA","M","IND",555,NA,NA,4
"Goa_Daman_&_Diu",1967,20,"D . S . BABNI","M","IND",359,NA,NA,5
"Goa_Daman_&_Diu",1967,20,"S . A . ABILIO","M","IND",143,NA,NA,6
"Goa_Daman_&_Diu",1967,20,"V . R . PADIYAR","M","IND",143,NA,NA,7
"Goa_Daman_&_Diu",1967,20,"K . B . DESAI","M","IND",95,NA,NA,8
"Goa_Daman_&_Diu",1967,20,"D . D . DEU","M","IND",68,NA,NA,9
"Goa_Daman_&_Diu",1967,20,"C . FURTADO","M","IND",18,NA,NA,10
"Goa_Daman_&_Diu",1967,21,"A . RAZAK","M","UGS",3657,NA,NA,1
"Goa_Daman_&_Diu",1967,21,"N . X . G . DESAI","M","MAG",3519,NA,NA,2
"Goa_Daman_&_Diu",1967,21,"F . S . TONY","M","IND",658,NA,NA,3
"Goa_Daman_&_Diu",1967,21,"S . D . RAMNATH","M","IND",340,NA,NA,4
"Goa_Daman_&_Diu",1967,21,"D . A . MAHABLU","M","IND",143,NA,NA,5
"Goa_Daman_&_Diu",1967,21,"P . M . PEDRO","M","IND",141,NA,NA,6
"Goa_Daman_&_Diu",1967,21,"P . D . L . DATTU","M","IND",78,NA,NA,7
"Goa_Daman_&_Diu",1967,22,"F . R . S . A . JOAO","M","UGS",3774,NA,NA,1
"Goa_Daman_&_Diu",1967,22,"K . M . JAIWANT","M","MAG",1720,NA,NA,2
"Goa_Daman_&_Diu",1967,22,"A . ALMEIDA","M","UGF",1162,NA,NA,3
"Goa_Daman_&_Diu",1967,22,"J . J . FURTADO","M","IND",1020,NA,NA,4
"Goa_Daman_&_Diu",1967,22,"L . P . TIMOTIO","M","IND",837,NA,NA,5
"Goa_Daman_&_Diu",1967,22,"F . G . RODOLFO","M","IND",101,NA,NA,6
"Goa_Daman_&_Diu",1967,22,"P . GERS","M","IND",38,NA,NA,7
"Goa_Daman_&_Diu",1967,23,"M . E . JOSE","M","UGS",6528,NA,NA,1
"Goa_Daman_&_Diu",1967,23,"C . F . CLODOMIRO","M","IND",1008,NA,NA,2
"Goa_Daman_&_Diu",1967,23,"L . LEITAO","M","UGF",964,NA,NA,3
"Goa_Daman_&_Diu",1967,23,"S . BHANDARI","M","IND",121,NA,NA,4
"Goa_Daman_&_Diu",1967,23,"C . J . F . TIAGO","M","IND",105,NA,NA,5
"Goa_Daman_&_Diu",1967,23,"M . F . ANTONIO","M","IND",33,NA,NA,6
"Goa_Daman_&_Diu",1967,24,"V . L . MAURICIO","M","UGS",6546,NA,NA,1
"Goa_Daman_&_Diu",1967,24,"D . P . SANTANO","M","MAG",2831,NA,NA,2
"Goa_Daman_&_Diu",1967,24,"A . D . L . FURTADO","M","UGF",1264,NA,NA,3
"Goa_Daman_&_Diu",1967,24,"E . DIAS","M","IND",221,NA,NA,4
"Goa_Daman_&_Diu",1967,24,"P . R . V . J . LOURENCO","M","IND",107,NA,NA,5
"Goa_Daman_&_Diu",1967,24,"B . E . LILY","M","IND",32,NA,NA,6
"Goa_Daman_&_Diu",1967,25,"N . A . NARCINVA","M","UGS",4905,NA,NA,1
"Goa_Daman_&_Diu",1967,25,"S . V . PURSHOTAM","M","MAG",2832,NA,NA,2
"Goa_Daman_&_Diu",1967,25,"P . PINTO","M","IND",368,NA,NA,3
"Goa_Daman_&_Diu",1967,25,"D . T . RAFAEL","M","IND",133,NA,NA,4
"Goa_Daman_&_Diu",1967,25,"C . A . PUNDOLIKA","M","IND",94,NA,NA,5
"Goa_Daman_&_Diu",1967,25,"B . G . YESHVANT","M","IND",68,NA,NA,6
"Goa_Daman_&_Diu",1967,25,"M . N . JAVERBEAI","M","IND",61,NA,NA,7
"Goa_Daman_&_Diu",1967,25,"S . BHANDARI","M","IND",8,NA,NA,8
"Goa_Daman_&_Diu",1967,25,"S . U . SHANKAR","M","IND",4,NA,NA,9
"Goa_Daman_&_Diu",1967,26,"B . R . JOAQUIM","M","UGS",8778,NA,NA,1
"Goa_Daman_&_Diu",1967,26,"C . A . M . JOSE","M","IND",556,NA,NA,2
"Goa_Daman_&_Diu",1967,26,"C . J . JOAO","M","IND",337,NA,NA,3
"Goa_Daman_&_Diu",1967,26,"E . PIMENTA","M","UGF",200,NA,NA,4
"Goa_Daman_&_Diu",1967,26,"L . J . H . ANTONA","M","IND",183,NA,NA,5
"Goa_Daman_&_Diu",1967,26,"A . R . ESTIBEIRO","M","IND",107,NA,NA,6
"Goa_Daman_&_Diu",1967,27,"L . P . BARBOSA","M","UGS",6977,NA,NA,1
"Goa_Daman_&_Diu",1967,27,"L . C . CARVALHO","M","IND",1662,NA,NA,2
"Goa_Daman_&_Diu",1967,27,"B . S . REBELLO","M","IND",289,NA,NA,3
"Goa_Daman_&_Diu",1967,27,"G . B . JOAO","M","IND",130,NA,NA,4
"Goa_Daman_&_Diu",1967,28,"G . PATIL","M","MAG",5570,NA,NA,1
"Goa_Daman_&_Diu",1967,28,"M . R . MANUEL","M","UGS",3932,NA,NA,2
"Goa_Daman_&_Diu",1967,28,"F . MACHADO","M","IND",960,NA,NA,3
"Goa_Daman_&_Diu",1967,28,"D . DESHPANDE","M","IND",661,NA,NA,4
"Goa_Daman_&_Diu",1967,28,"G . PEREIRA","M","IND",463,NA,NA,5
"Goa_Daman_&_Diu",1967,28,"A . TANDEL","M","PSP",220,NA,NA,6
"Goa_Daman_&_Diu",1967,28,"P . P . HARI","M","IND",70,NA,NA,7
"Goa_Daman_&_Diu",1967,28,"V . S . LOTLIKAR","M","IND",62,NA,NA,8
"Goa_Daman_&_Diu",1967,28,"K . K . NARAYAN","M","IND",54,NA,NA,9
"Goa_Daman_&_Diu",1967,28,"D . M . F . IGNATIUS","M","IND",49,NA,NA,10
"Goa_Daman_&_Diu",1967,28,"B . K . SAHADEO","M","IND",40,NA,NA,11
"Goa_Daman_&_Diu",1967,29,"M . M . BHATHALA","M","IND",2775,NA,NA,1
"Goa_Daman_&_Diu",1967,29,"B . O . PANDYA","M","UGS",2544,NA,NA,2
"Goa_Daman_&_Diu",1967,29,"M . R . DESAI","M","IND",2394,NA,NA,3
"Goa_Daman_&_Diu",1967,29,"G . R . MHAWLA","M","IND",1007,NA,NA,4
"Goa_Daman_&_Diu",1967,29,"K . B . BAROT","M","IND",622,NA,NA,5
"Goa_Daman_&_Diu",1967,29,"S . M . BHATT","M","IND",72,NA,NA,6
"Goa_Daman_&_Diu",1967,30,"F . N . SRINIVASSA","M","IND",1552,NA,NA,1
"Goa_Daman_&_Diu",1967,30,"A . R . HADMAT","M","IND",1501,NA,NA,2
"Goa_Daman_&_Diu",1967,30,"J . M . RAVJI","M","IND",1479,NA,NA,3
"Goa_Daman_&_Diu",1967,30,"B . R . BHIKHABHAI","M","PSP",1407,NA,NA,4
"Goa_Daman_&_Diu",1967,30,"P . R . DEVSHANKER","M","UGS",356,NA,NA,5
"Goa_Daman_&_Diu",1967,30,"K . V . SAKAR","M","IND",142,NA,NA,6
"Goa_Daman_&_Diu",1967,30,"B . L . JETHA","M","IND",138,NA,NA,7
"Goa_Daman_&_Diu",1972,1,"RANE JAISINGRAO ABASAHEB","M","MAG",5477,NA,NA,1
"Goa_Daman_&_Diu",1972,1,"DESHPRABHU RAGHUNATHRAO","M","INC",2828,NA,NA,2
"Goa_Daman_&_Diu",1972,1,"GAD SHRIKANT KRISHNA","M","NMG",190,NA,NA,3
"Goa_Daman_&_Diu",1972,1,"S. R. PRABHU DESAI","M","UGS",151,NA,NA,4
"Goa_Daman_&_Diu",1972,1,"RAU GOPINATH VAMAN","M","CPM",116,NA,NA,5
"Goa_Daman_&_Diu",1972,1,"KOTAR BABLO PANDURANG","M","IND",74,NA,NA,6
"Goa_Daman_&_Diu",1972,1,"SHIVNATH BABURAO VALKE","M","BJS",47,NA,NA,7
"Goa_Daman_&_Diu",1972,2,"B. B. BALKRISHNA","M","MAG",8254,NA,NA,1
"Goa_Daman_&_Diu",1972,2,"KAMULKAR VIJAY MARUTI","M","INC",2006,NA,NA,2
"Goa_Daman_&_Diu",1972,2,"D. KUNHA S. KARIDADE","M","UGS",863,NA,NA,3
"Goa_Daman_&_Diu",1972,2,"WADOHI BABLO LAXMAN","M","NMG",195,NA,NA,4
"Goa_Daman_&_Diu",1972,3,"C. CHANDRAKANT UTTOM","M","MAG",5638,NA,NA,1
"Goa_Daman_&_Diu",1972,3,"S. SOUZAW A. TITO FERMINA","M","UGS",4789,NA,NA,2
"Goa_Daman_&_Diu",1972,3,"GAJANAND RAYU NAIK","M","IND",387,NA,NA,3
"Goa_Daman_&_Diu",1972,3,"ROCKY FRANCIS LEO DIAS","M","IND",117,NA,NA,4
"Goa_Daman_&_Diu",1972,3,"CHANDRAKANT N. PARULEKAR","M","NMG",44,NA,NA,5
"Goa_Daman_&_Diu",1972,4,"JAGDISH BHUJANG RAO","M","UGS",6032,NA,NA,1
"Goa_Daman_&_Diu",1972,4,"D. CRUZ ANTHONY MANUEL","M","MAG",5425,NA,NA,2
"Goa_Daman_&_Diu",1972,4,"FERNANDES S. LOIOLO","M","IND",366,NA,NA,3
"Goa_Daman_&_Diu",1972,5,"SOUSA SILVERIO JOSE","M","UGS",5733,NA,NA,1
"Goa_Daman_&_Diu",1972,5,"SILVER ANACLETO MARIAND","M","IND",1953,NA,NA,2
"Goa_Daman_&_Diu",1972,5,"MENDES ISIDORO JOSE","M","IND",1264,NA,NA,3
"Goa_Daman_&_Diu",1972,6,"PANKAR RAGHUVIR SHANU","M","MAG",5718,NA,NA,1
"Goa_Daman_&_Diu",1972,6,"N. S. PANDURANG","M","UGS",3532,NA,NA,2
"Goa_Daman_&_Diu",1972,6,"AMONKAR SURESH GUNDO","M","INC",1939,NA,NA,3
"Goa_Daman_&_Diu",1972,6,"R. D. MAYENKAR","M","NMG",424,NA,NA,4
