"State_name","Year","AC_no","Cand","Sex","Party","Votes","Age","Caste","Position"
"Goa_Daman_&_Diu",1977,25,"AGUIAR MANUEL SEBASTIAO","M","JNP",2817,NA,NA,2
"Goa_Daman_&_Diu",1977,25,"SOUZA PEDRO A. FRANCISCO","M","MAG",2129,NA,NA,3
"Goa_Daman_&_Diu",1977,25,"VIEGAS ANTONIO DES RAMEDIOS SIMPLICIO","M","IND",384,NA,NA,4
"Goa_Daman_&_Diu",1977,25,"D' SA MATHEU NATIVIDADE","M","IND",51,NA,NA,5
"Goa_Daman_&_Diu",1977,26,"FROILANO MACHADO","M","INC",4654,NA,NA,1
"Goa_Daman_&_Diu",1977,26,"COLACO PEDRO ANASTACIO","M","MAG",2431,NA,NA,2
"Goa_Daman_&_Diu",1977,26,"XAVIER EL SIAS GEORGE TARASIO","M","JNP",2048,NA,NA,3
"Goa_Daman_&_Diu",1977,27,"LAAD SHANKAR VISHVESWAR","M","MAG",3057,NA,NA,1
"Goa_Daman_&_Diu",1977,27,"DOURADO HARCULANE T.","M","INC",2445,NA,NA,2
"Goa_Daman_&_Diu",1977,27,"FERNANDES NELSON LAOURENCO PLEDADE","M","JNP",1373,NA,NA,3
"Goa_Daman_&_Diu",1977,27,"SALDNAHA JOSE MATHANY JACINTE","M","IND",650,NA,NA,4
"Goa_Daman_&_Diu",1977,27,"SHAIK MOHAMAD JAFFAR SALIA","M","IND",201,NA,NA,5
"Goa_Daman_&_Diu",1977,27,"KARMALI SUBASH NARAINA","M","IND",111,NA,NA,6
"Goa_Daman_&_Diu",1977,28,"SHAIKH HASSAN HAROON","M","INC",3256,NA,NA,1
"Goa_Daman_&_Diu",1977,28,"JOSHI VASANT SUBRAY","M","MAG",2615,NA,NA,2
"Goa_Daman_&_Diu",1977,28,"SARMALKER ANIL ANANT","M","JNP",1395,NA,NA,3
"Goa_Daman_&_Diu",1977,28,"PERCIRA CIANO MELQUIADES","M","IND",1138,NA,NA,4
"Goa_Daman_&_Diu",1977,28,"MISHRA SHIVSHANKER SURYANARAYAN","M","IND",27,NA,NA,5
"Goa_Daman_&_Diu",1977,29,"BHATHELA MAKANBHAI MORARJI","M","IND",6423,NA,NA,1
"Goa_Daman_&_Diu",1977,29,"BHATHELA DAJIBHAI KANJIBHAI","M","JNP",6401,NA,NA,2
"Goa_Daman_&_Diu",1977,29,"MORAISE SOUZA JOSE","M","IND",545,NA,NA,3
"Goa_Daman_&_Diu",1977,29,"MHAWALA GULAMHUSEIN RAMZENBHAI","M","IND",305,NA,NA,4
"Goa_Daman_&_Diu",1977,29,"VAGMAR ABDULGAFUR AHMED","M","IND",161,NA,NA,5
"Goa_Daman_&_Diu",1977,29,"BHATIA R.C.","M","IND",153,NA,NA,6
"Goa_Daman_&_Diu",1977,29,"DESSAI MANUBHAI RANCHHODJI","M","IND",28,NA,NA,7
"Goa_Daman_&_Diu",1977,29,"JAIN SHANTILAL NIHALCHAND","M","IND",17,NA,NA,8
"Goa_Daman_&_Diu",1977,30,"FUGRO NARAYAN SHRINIVAS","M","IND",5522,NA,NA,1
"Goa_Daman_&_Diu",1977,30,"MODASIA BALUBHAI DHARSI","M","MAG",3565,NA,NA,2
"Goa_Daman_&_Diu",1977,30,"BAMANIA RATILA BHIKNABHAI","M","JNP",702,NA,NA,3
"Goa_Daman_&_Diu",1980,1,"MANDREKAR DEU GUNAJI","M","MAG",4701,NA,NA,1
"Goa_Daman_&_Diu",1980,1,"MORAJKAR RAMDAS SHANKAR","M","INC(I)",2290,NA,NA,2
"Goa_Daman_&_Diu",1980,1,"RAU NARAYAN BHICAJI","M","JNP",1118,NA,NA,3
"Goa_Daman_&_Diu",1980,1,"NIPANIKAR BALARAM VISHNU","M","IND",542,NA,NA,4
"Goa_Daman_&_Diu",1980,1,"HARIJAN KASHIRAM GANPAT","M","IND",398,NA,NA,5
"Goa_Daman_&_Diu",1980,2,"KHALAP RAMAKANT DATTARAM","M","MAG",5703,NA,NA,1
"Goa_Daman_&_Diu",1980,2,"PARAB GOPAL ATMARAM","M","INC(I)",5301,NA,NA,2
"Goa_Daman_&_Diu",1980,2,"TELANG VISHNU SHANKAR","M","JNP",238,NA,NA,3
"Goa_Daman_&_Diu",1980,3,"CHODANKAR CHANDRAKANT UTTAM","M","IND",5841,NA,NA,1
"Goa_Daman_&_Diu",1980,3,"SALGAUKAR LADU BUTHI","M","MAG",4084,NA,NA,2
"Goa_Daman_&_Diu",1980,3,"MANDREKAR RAMKRISHNA NARSINV","M","INC(I)",1044,NA,NA,3
"Goa_Daman_&_Diu",1980,3,"GADEKAR SADANAND MAHADEV","M","IND",712,NA,NA,4
"Goa_Daman_&_Diu",1980,3,"FERNANDES SILVESTRE LOYOLA EPIGANIO N.","M","JNP(S)",423,NA,NA,5
"Goa_Daman_&_Diu",1980,3,"NAIK KANOBA YESHWANT","M","JNP",267,NA,NA,6
"Goa_Daman_&_Diu",1980,3,"PALYENKAR SHAMBU NAGUESH","M","IND",232,NA,NA,7
"Goa_Daman_&_Diu",1980,4,"DE SOUZA WILFRED TITO FERMINO","M","INC(U)",6920,NA,NA,1
"Goa_Daman_&_Diu",1980,4,"D' SOUZA FRANCISCO AGUSTA","M","MAG",5506,NA,NA,2
"Goa_Daman_&_Diu",1980,4,"ACHRENKAR PUNAJI PANDURANG","M","JNP(S)",471,NA,NA,3
"Goa_Daman_&_Diu",1980,4,"ANDREDES FRANK RAFAEL PAUL DOMNIC FRANCIS","M","IND",294,NA,NA,4
"Goa_Daman_&_Diu",1980,4,"NAIK BALCHANDRA GANESH","M","JNP",251,NA,NA,5
"Goa_Daman_&_Diu",1980,4,"FREITAS NICOLAU APRISE","M","IND",78,NA,NA,6
"Goa_Daman_&_Diu",1980,4,"COELHO MANUEL ALVINHO","M","IND",46,NA,NA,7
"Goa_Daman_&_Diu",1980,5,"NEVAGI SHAMSUNDER JAIRAM","M","INC(U)",6640,NA,NA,1
"Goa_Daman_&_Diu",1980,5,"SIRSAT SURENDRA VASANT","M","MAG",5559,NA,NA,2
"Goa_Daman_&_Diu",1980,5,"TOPLE RAGHUNATH ANANT","M","JNP",857,NA,NA,3
"Goa_Daman_&_Diu",1980,5,"PRABHU BHASKAR RAJARAM","M","IND",227,NA,NA,4
"Goa_Daman_&_Diu",1980,5,"NASNODKAR NARAYAN ANANT","M","JNP(S)",212,NA,NA,5
"Goa_Daman_&_Diu",1980,6,"NARVEKAR DAYANAND GANESH","M","INC(U)",8219,NA,NA,1
"Goa_Daman_&_Diu",1980,6,"CHODANKAR MADAN VARNAN","M","MAG",4414,NA,NA,2
"Goa_Daman_&_Diu",1980,6,"GOVENKAR LAKSHIMAN DATTARAM","M","JNP",346,NA,NA,3
"Goa_Daman_&_Diu",1980,6,"FERNANDES ALBIN SANTANA","M","IND",154,NA,NA,4
"Goa_Daman_&_Diu",1980,6,"LOTLIKAR SURESH MADHUKAR","M","IND",120,NA,NA,5
"Goa_Daman_&_Diu",1980,6,"BHONSLE JAGANATH DHARAM","M","IND",97,NA,NA,6
"Goa_Daman_&_Diu",1980,6,"KAREKAR SITARAM SADASHIV","M","IND",30,NA,NA,7
"Goa_Daman_&_Diu",1980,7,"PRABHU ZANTYE HARISH NARAYAN","M","IND",8354,NA,NA,1
"Goa_Daman_&_Diu",1980,7,"KAKODKAR SHASHIKALA GURUDUTTA","F","MAG",5981,NA,NA,2
"Goa_Daman_&_Diu",1980,8,"NAIK VISHNU RAMA","M","MAG",5827,NA,NA,1
"Goa_Daman_&_Diu",1980,8,"SURYARAO SARDESSAI RAMESH NARAYAN","M","INC(U)",4932,NA,NA,2
"Goa_Daman_&_Diu",1980,8,"SHENVI SURLIKAR LAXMIKANT SHANTARAM","M","IND",1945,NA,NA,3
"Goa_Daman_&_Diu",1980,8,"SEWANT PANDURANG GOVIND","M","JNP",382,NA,NA,4
"Goa_Daman_&_Diu",1980,8,"MORAJKAR PUTU JAIDEV","M","IND",247,NA,NA,5
"Goa_Daman_&_Diu",1980,8,"PODNEKAR SHANU JIVBA","M","IND",183,NA,NA,6
"Goa_Daman_&_Diu",1980,8,"TORGAL ABDUL KARIM KHAN","M","IND",14,NA,NA,7
"Goa_Daman_&_Diu",1980,9,"RANE PRATAPSING RAVAJI","M","INC(U)",5283,NA,NA,1
"Goa_Daman_&_Diu",1980,9,"PRABHU TENDULKAR SADANAND SONU","M","MAG",3211,NA,NA,2
"Goa_Daman_&_Diu",1980,9,"RANE JAYSINGRAO BENKATRAO","M","JNP",2038,NA,NA,3
"Goa_Daman_&_Diu",1980,9,"SINAI USGAONKAR ATTCHUT KASHINATH","M","IND",961,NA,NA,4
"Goa_Daman_&_Diu",1980,9,"KAUTHANKAR VISHWANATH JANARDHAN","M","IND",190,NA,NA,5
"Goa_Daman_&_Diu",1980,9,"JOSHI SHRIKANT RAMCHANDRA","M","IND",132,NA,NA,6
"Goa_Daman_&_Diu",1980,10,"NAIK VISHNU ANANT","M","IND",3967,NA,NA,1
"Goa_Daman_&_Diu",1980,10,"NAIK BABAN ANANT","M","MAG",3138,NA,NA,2
"Goa_Daman_&_Diu",1980,10,"BIR MADHAV RAMKRISHNA","M","JNP",2449,NA,NA,3
"Goa_Daman_&_Diu",1980,10,"PRIOLKAR PRAFULL VAIKUNT","M","INC(I)",1005,NA,NA,4
"Goa_Daman_&_Diu",1980,10,"DESSAI YESHWANT SITARAM","M","JNP(S)",291,NA,NA,5
"Goa_Daman_&_Diu",1980,11,"FERNANDES MICHAEL ANTONIC CARMINHO","M","INC(U)",4574,NA,NA,1
"Goa_Daman_&_Diu",1980,11,"BRANCO FRANCISCO AFONSO","M","MAG",3110,NA,NA,2
"Goa_Daman_&_Diu",1980,11,"SEQUEIRA JACK ERASMO","M","JNP(S)",2025,NA,NA,3
"Goa_Daman_&_Diu",1980,11,"DHOND MADHAV MANOHAR","M","JNP",446,NA,NA,4
"Goa_Daman_&_Diu",1980,11,"SHIRODKAR CHANDRAKANT KALIDAS","M","IND",415,NA,NA,5
"Goa_Daman_&_Diu",1980,11,"SARMALKAR MIHANLAL (BAPPA) SADASHIV","M","IND",159,NA,NA,6
"Goa_Daman_&_Diu",1980,11,"VAZHAIL KANNU GOPAL","M","IND",53,NA,NA,7
"Goa_Daman_&_Diu",1980,11,"FERNANDES XAVIER FRANCISCO JACINTO","M","IND",53,NA,NA,8
"Goa_Daman_&_Diu",1980,11,"ALVARO JOSE ELVINO DE BRAGANZA","M","IND",28,NA,NA,9
"Goa_Daman_&_Diu",1980,12,"CHODANKAR VINAYAK DHARMA","M","MAG",4876,NA,NA,1
"Goa_Daman_&_Diu",1980,12,"MAYENKAR MUKUND NARAYAN","M","IND",3143,NA,NA,2
"Goa_Daman_&_Diu",1980,12,"SHENVI KUNKALEKAR VASSANT VITHAL","M","INC(I)",1747,NA,NA,3
"Goa_Daman_&_Diu",1980,12,"DESSAI SHRIKANT GOVIND","M","JNP(S)",1427,NA,NA,4
"Goa_Daman_&_Diu",1980,12,"PHADTE BANDODKAR SITARAM RAMNATH","M","JNP",176,NA,NA,5
"Goa_Daman_&_Diu",1980,12,"MONTEIRO EMIDIO FENELON","M","IND",165,NA,NA,6
"Goa_Daman_&_Diu",1980,12,"COSME MARIO DAMIAO","M","IND",138,NA,NA,7
"Goa_Daman_&_Diu",1980,12,"SHET MUKUND MORTU","M","IND",69,NA,NA,8
"Goa_Daman_&_Diu",1980,12,"PEREIRA ESCOLASTICO LOURENCO TIBURCIO GABRIEL","M","IND",49,NA,NA,9
"Goa_Daman_&_Diu",1980,13,"PEREIRA TEOTONIO FRANCISCO PAULO","M","INC(U)",4200,NA,NA,1
"Goa_Daman_&_Diu",1980,13,"CUNCOLENKAR SRIPAD LAXMAN","M","MAG",3429,NA,NA,2
"Goa_Daman_&_Diu",1980,13,"FERNANDES VICTORIA ROMEO","F","JNP",804,NA,NA,3
"Goa_Daman_&_Diu",1980,13,"MELO AUGUSTINE SANTANO","M","IND",634,NA,NA,4
"Goa_Daman_&_Diu",1980,13,"FERNANDES GHANASYAM XAVIER","M","IND",214,NA,NA,5
"Goa_Daman_&_Diu",1980,13,"FERNANDES JOSE NARTINS","M","IND",182,NA,NA,6
"Goa_Daman_&_Diu",1980,14,"GAUNKAR BABUSO SAULO","M","MAG",6377,NA,NA,1
"Goa_Daman_&_Diu",1980,14,"PANJIKAR SASHI GOVIND","M","IND",3155,NA,NA,2
"Goa_Daman_&_Diu",1980,14,"KANKONKAR TUKARAM RAGOBA","M","INC(U)",1450,NA,NA,3
"Goa_Daman_&_Diu",1980,14,"SHET NISHAKANT KRISHNA","M","JNP",663,NA,NA,4
"Goa_Daman_&_Diu",1980,15,"AGUIAR JOILDO SOUZA","M","INC(U)",6700,NA,NA,1
"Goa_Daman_&_Diu",1980,15,"NAIK RAVI SITARAM","M","MAG",6009,NA,NA,2
"Goa_Daman_&_Diu",1980,15,"SINAI USGAONKAR ATTCHUT KASHIRAM","M","IND",618,NA,NA,3
"Goa_Daman_&_Diu",1980,15,"CHARI RAMESH GOVIND","M","JNP",496,NA,NA,4
"Goa_Daman_&_Diu",1980,15,"KHANDEKAR SHANKAR KRISHNA","M","CPM",202,NA,NA,5
"Goa_Daman_&_Diu",1980,16,"PRABHU RAMCHANDRA TUKARAM","M","INC(U)",6315,NA,NA,1
"Goa_Daman_&_Diu",1980,16,"NAIK JAYKRISHNA PUTU","M","MAG",5891,NA,NA,2
"Goa_Daman_&_Diu",1980,16,"SHIRODKAR BASSSANT SHANKAR","M","IND",620,NA,NA,3
"Goa_Daman_&_Diu",1980,16,"KUDCHADKAR SADANAND VISHVANATH","M","IND",172,NA,NA,4
"Goa_Daman_&_Diu",1980,16,"GAVDE JIV RAM","M","IND",120,NA,NA,5
"Goa_Daman_&_Diu",1980,16,"GAONKAR SHANKAR VISHNU","M","IND",76,NA,NA,6
"Goa_Daman_&_Diu",1980,17,"NAIK TARI GURUDAS VASUDEV","M","INC(U)",6365,NA,NA,1
"Goa_Daman_&_Diu",1980,17,"KARMALKAR VINAYAK DHARMU","M","MAG",4562,NA,NA,2
"Goa_Daman_&_Diu",1980,17,"NAIK TARI NAGUESH KRISHNA","M","JNP",565,NA,NA,3
"Goa_Daman_&_Diu",1980,17,"BETKIKER ANAND RAMANATH","M","CPM",405,NA,NA,4
"Goa_Daman_&_Diu",1980,17,"NAIK RAVINDRA VASSU","M","IND",202,NA,NA,5
"Goa_Daman_&_Diu",1980,17,"FOTTO DESSAI BHALCHANDRA SHANKAR","M","IND",181,NA,NA,6
"Goa_Daman_&_Diu",1980,17,"PATIL DATTU LADU","M","IND",66,NA,NA,7
"Goa_Daman_&_Diu",1980,18,"DESSAI DILKUSH FETTU","M","INC(U)",4132,NA,NA,1
"Goa_Daman_&_Diu",1980,18,"VELIP JIVA KUSTA","M","MAG",3656,NA,NA,2
"Goa_Daman_&_Diu",1980,18,"VELIP CHANDRAKANT DEVU","M","IND",1493,NA,NA,3
"Goa_Daman_&_Diu",1980,18,"PANCHWADKAER MUKUND GANESH","M","JNP",508,NA,NA,4
"Goa_Daman_&_Diu",1980,19,"GAONKAR VASSU PAIK","M","INC(U)",8855,NA,NA,1
"Goa_Daman_&_Diu",1980,19,"NAMSHIKAR EKNATH TUKARAM","M","MAG",3752,NA,NA,2
"Goa_Daman_&_Diu",1980,19,"PHAL DESAI SHARAD DATTA","M","JNP(S)",161,NA,NA,3
"Goa_Daman_&_Diu",1980,20,"GAUNS DESSAI VAIKUNT GOVIND","M","INC(U)",7073,NA,NA,1
"Goa_Daman_&_Diu",1980,20,"NAIK VITHAL SONU","M","MAG",4474,NA,NA,2
"Goa_Daman_&_Diu",1980,20,"PRABHU DESSAI SANJAY HARI","M","JNP",538,NA,NA,3
"Goa_Daman_&_Diu",1980,20,"NATAKAR ASHOK BHAL CHANDRA","M","CPM",166,NA,NA,4
"Goa_Daman_&_Diu",1980,20,"FURTADO GLORIA PEDRO","M","IND",115,NA,NA,5
"Goa_Daman_&_Diu",1980,20,"DESSAI YADAVENDRA VASSUDEV","M","JNP(S)",108,NA,NA,6
"Goa_Daman_&_Diu",1980,20,"SHABA KRISHNA DESSAI","M","IND",61,NA,NA,7
"Goa_Daman_&_Diu",1980,20,"RAUT DESSAI SHIVRAM SHANU","M","IND",30,NA,NA,8
"Goa_Daman_&_Diu",1980,21,"VAZ J. MARIO EMERCIANE","M","INC(U)",7328,NA,NA,1
"Goa_Daman_&_Diu",1980,21,"VAZ AFRONIO JOAQUIM PIEDADE","M","MAG",2555,NA,NA,2
"Goa_Daman_&_Diu",1980,21,"REBELO FERDINO ASSIZ","M","JNP",482,NA,NA,3
"Goa_Daman_&_Diu",1980,21,"DESSAI SADA SHAMBU","M","IND",209,NA,NA,4
"Goa_Daman_&_Diu",1980,21,"PAES EMITERIO NAZAZENO","M","IND",119,NA,NA,5
"Goa_Daman_&_Diu",1980,21,"CRUZ FURTADO","M","IND",84,NA,NA,6
"Goa_Daman_&_Diu",1980,21,"DAMODAR DATTARAM DELVI","M","IND",73,NA,NA,7
"Goa_Daman_&_Diu",1980,22,"CRUZ FRANCISCO MONTE P. D.","M","INC(U)",7936,NA,NA,1
"Goa_Daman_&_Diu",1980,22,"CARDOZO RAUL JOAQUIM","M","MAG",1852,NA,NA,2
"Goa_Daman_&_Diu",1980,22,"SILVA EUGENIO SILVANO","M","IND",277,NA,NA,3
"Goa_Daman_&_Diu",1980,22,"BARRETO JOAO JERONIO","M","JNP",220,NA,NA,4
"Goa_Daman_&_Diu",1980,22,"COTA JOSE LOURANCE JOAQUIM","M","IND",197,NA,NA,5
"Goa_Daman_&_Diu",1980,22,"BRAGANZA EDWARD FRANCISCO","M","JNP(S)",188,NA,NA,6
"Goa_Daman_&_Diu",1980,22,"RODRIGUES FELIX VALOIS","M","IND",26,NA,NA,7
"Goa_Daman_&_Diu",1980,23,"PALEIRO LUISINHO JOAQUIM","M","INC(U)",7715,NA,NA,1
"Goa_Daman_&_Diu",1980,23,"TEMUDO BENELITO FRANCISCO","M","MAG",2287,NA,NA,2
"Goa_Daman_&_Diu",1980,23,"BAIG FAKIR ADAM","M","JNP",307,NA,NA,3
"Goa_Daman_&_Diu",1980,23,"LOXIMON VITHAL PRABHU CONCAR","M","IND",156,NA,NA,4
"Goa_Daman_&_Diu",1980,24,"NAIK ANANT NARCINVA","M","INC(U)",6502,NA,NA,1
"Goa_Daman_&_Diu",1980,24,"SHIRODKAR GOKULDAS SHANU","M","MAG",2628,NA,NA,2
"Goa_Daman_&_Diu",1980,24,"KUDALKAR ATMARAM LONGU","M","IND",152,NA,NA,3
"Goa_Daman_&_Diu",1980,24,"KADAM SHANTARAM BIGAJI","M","IND",139,NA,NA,4
"Goa_Daman_&_Diu",1980,24,"SARMALKAR JETENDRA VASSUDEV","M","JNP(S)",106,NA,NA,5
"Goa_Daman_&_Diu",1980,24,"BUYUNV ULHAS SUBRAYA","M","IND",11,NA,NA,6
"Goa_Daman_&_Diu",1980,25,"SARDINHA FRANCISCO CAETANO","M","INC(U)",7418,NA,NA,1
"Goa_Daman_&_Diu",1980,25,"COSTA SEBASTAO VICENTE","M","MAG",2561,NA,NA,2
"Goa_Daman_&_Diu",1980,25,"BARBOSE NORMAN RONDOLENCIO","M","IND",412,NA,NA,3
"Goa_Daman_&_Diu",1980,25,"COSTA CAJENTAN PETER ROSARIO","M","JNP(S)",295,NA,NA,4
"Goa_Daman_&_Diu",1980,25,"ANTEO JOHNY JOSE ANTONIO R.","M","IND",155,NA,NA,5
"Goa_Daman_&_Diu",1980,25,"D. COSTA JOSEPH CAITAN","M","IND",115,NA,NA,6
"Goa_Daman_&_Diu",1980,26,"FROILANO NANCHADO","M","INC(U)",6296,NA,NA,1
"Goa_Daman_&_Diu",1980,26,"CAETANO BARRETO","M","MAG",3077,NA,NA,2
"Goa_Daman_&_Diu",1980,26,"KAMATH RAMESH VENKATESH","M","IND",540,NA,NA,3
"Goa_Daman_&_Diu",1980,26,"AFONSO NORMAN RONDOLENCIO","M","JNP",331,NA,NA,4
"Goa_Daman_&_Diu",1980,26,"FERNANDES ANTONIO INACIO MENINO","M","IND",259,NA,NA,5
"Goa_Daman_&_Diu",1980,26,"ANDRADE JOSE ROQUE MININO","M","IND",154,NA,NA,6
"Goa_Daman_&_Diu",1980,26,"SOUZA ANASTASIO ROSARIO","M","IND",61,NA,NA,7
"Goa_Daman_&_Diu",1980,27,"DOURADAO NARCULANO LUIS","M","INC(U)",5780,NA,NA,1
"Goa_Daman_&_Diu",1980,27,"BANDEKAR SHANKAR VISHNU","M","MAG",2510,NA,NA,2
"Goa_Daman_&_Diu",1980,27,"SALGAONKAR SHANKAR KASHIRAM","M","IND",2474,NA,NA,3
"Goa_Daman_&_Diu",1980,27,"PARULEKAR PRAKASH DATTARAM","M","JNP",464,NA,NA,4
"Goa_Daman_&_Diu",1980,27,"FERNANDES NALSON LOURENCE P","M","JNP(S)",338,NA,NA,5
"Goa_Daman_&_Diu",1980,27,"MANDREKAR SITARAM SAULO","M","CPM",140,NA,NA,6
"Goa_Daman_&_Diu",1980,27,"HENRIQUES GANDHI EUSTACIO","M","IND",132,NA,NA,7
"Goa_Daman_&_Diu",1980,27,"LOTILKAR VITHAL BENKATESH","M","IND",25,NA,NA,8
"Goa_Daman_&_Diu",1980,28,"SHAIKH HASSAN HAROON","M","INC(U)",4018,NA,NA,1
"Goa_Daman_&_Diu",1980,28,"AROLKAR JAGANNATH KESHAV","M","MAG",3339,NA,NA,2
"Goa_Daman_&_Diu",1980,28,"PANDHARE PANDURANG SAGUN","M","IND",542,NA,NA,3
"Goa_Daman_&_Diu",1980,28,"SARDESSAI JAYVANT BALCHANDRA","M","JNP",485,NA,NA,4
"Goa_Daman_&_Diu",1980,28,"SHAIK IBRAHIM MOHAMAD","M","IND",217,NA,NA,5
"Goa_Daman_&_Diu",1980,28,"PEREIRA LUISA CERALD","F","CPM",176,NA,NA,6
"Goa_Daman_&_Diu",1980,28,"LOTLIKAR VITHAL VENKATESH","M","IND",38,NA,NA,7
"Goa_Daman_&_Diu",1980,28,"SHAIK FAROOK SHAIK DAUD","M","IND",18,NA,NA,8
"Goa_Daman_&_Diu",1980,29,"TANDEL NARSINHBAI LALLUBHAI","M","MAG",6613,NA,NA,1
"Goa_Daman_&_Diu",1980,29,"MHAWLA GULAMHUSEIN RAMZAN","M","IND",3968,NA,NA,2
"Goa_Daman_&_Diu",1980,29,"BHATHELA MAKANBHAI MORARJI","M","IND",2127,NA,NA,3
"Goa_Daman_&_Diu",1980,29,"BHATIA R. C.","M","INC(I)",951,NA,NA,4
"Goa_Daman_&_Diu",1980,29,"MORAES SOUSA JOSE","M","IND",211,NA,NA,5
"Goa_Daman_&_Diu",1980,29,"KALAWADWALA AKABARALI LOOKMANJI","M","IND",144,NA,NA,6
"Goa_Daman_&_Diu",1980,29,"PARMER CHANDRAKANT DEVCHAND","M","IND",130,NA,NA,7
"Goa_Daman_&_Diu",1980,30,"SOLANKI SOMJI BHIKHA","M","MAG",6032,NA,NA,1
"Goa_Daman_&_Diu",1980,30,"FUGRO NARAYAN SHRINIVAS","M","IND",4633,NA,NA,2
"Goa_Daman_&_Diu",1984,1,"BANDEKAR SHAMBHU BHAVTI","M","INC",4648,NA,NA,1
"Goa_Daman_&_Diu",1984,1,"PEDNEKAR MAHOHAR","M","MAG",4632,NA,NA,2
"Goa_Daman_&_Diu",1984,1,"MANDREKAR DEU GUNAJI","M","IND",1216,NA,NA,3
"Goa_Daman_&_Diu",1984,1,"NIPANIKAR BALARAM VISHNU","M","IND",416,NA,NA,4
"Goa_Daman_&_Diu",1984,1,"PANCHWADKER MUKUND GANESH","M","BJP",260,NA,NA,5
"Goa_Daman_&_Diu",1984,1,"PAWAR DURGADAS TUKARAM","M","IND",201,NA,NA,6
"Goa_Daman_&_Diu",1984,1,"HARIJAN BABLO DHONDGO","M","IND",190,NA,NA,7
"Goa_Daman_&_Diu",1984,2,"KHALAP RAMAKANT DATTARAM","M","MAG",6652,NA,NA,1
"Goa_Daman_&_Diu",1984,2,"PARAB GOPAL ATMARAM","M","INC",4667,NA,NA,2
"Goa_Daman_&_Diu",1984,2,"DESHPRABHU RAJENDRA VASUDEV","M","IND",1030,NA,NA,3
"Goa_Daman_&_Diu",1984,2,"SHETGAONKAR RATNAKANT VISHRAM","M","IND",421,NA,NA,4
"Goa_Daman_&_Diu",1984,2,"HARMALKAR NAMDEV SHANKAR","M","CPI",166,NA,NA,5
"Goa_Daman_&_Diu",1984,2,"PHADTE ARJUN KRISHNA","M","IND",53,NA,NA,6
"Goa_Daman_&_Diu",1984,3,"NAIK ASHOK TUKARAM","M","MAG",5967,NA,NA,1
"Goa_Daman_&_Diu",1984,3,"CHODANKAR CHANDRAKANT UTTAM","M","INC",5201,NA,NA,2
"Goa_Daman_&_Diu",1984,3,"NAIK GOPI DATTARAM","M","IND",2188,NA,NA,3
