"State_name","Year","AC_no","AC_name","AC_type","Electors"
"Jharkhand",2005,1,"RAJMAHAL","GEN",225100
"Jharkhand",2005,2,"BORIO","ST",192282
"Jharkhand",2005,3,"BARHAIT","ST",162489
"Jharkhand",2005,4,"LITIPARA","ST",152751
"Jharkhand",2005,5,"PAKAUR","GEN",220945
"Jharkhand",2005,6,"MAHESHPUR","ST",172991
"Jharkhand",2005,7,"SIKARIPARA","ST",173000
"Jharkhand",2005,8,"NALA","GEN",179650
"Jharkhand",2005,9,"JAMTARA","GEN",210012
"Jharkhand",2005,10,"DUMKA","ST",195067
"Jharkhand",2005,11,"JAMA","ST",166017
"Jharkhand",2005,12,"JARMUNDI","GEN",179564
"Jharkhand",2005,13,"MADHUPUR","GEN",237299
"Jharkhand",2005,14,"SARATH","GEN",212216
"Jharkhand",2005,15,"DEOGHAR","SC",284246
"Jharkhand",2005,16,"POREYAHAT","GEN",221773
"Jharkhand",2005,17,"GODDA","GEN",239166
"Jharkhand",2005,18,"MAHAGAMA","GEN",242063
"Jharkhand",2005,19,"KODARMA","GEN",248912
"Jharkhand",2005,20,"BARKATHA","GEN",237637
"Jharkhand",2005,21,"BARHI","GEN",202742
"Jharkhand",2005,22,"BARKAGAON","GEN",275221
"Jharkhand",2005,23,"RAMGARH","GEN",234487
"Jharkhand",2005,24,"MANDU","GEN",291800
"Jharkhand",2005,25,"HAZARIBAGH","GEN",270397
"Jharkhand",2005,26,"SIMARIA","SC",235995
"Jharkhand",2005,27,"CHATRA","SC",258832
"Jharkhand",2005,28,"DHANWAR","GEN",225924
"Jharkhand",2005,29,"BAGODAR","GEN",240882
"Jharkhand",2005,30,"JAMUA","SC",226691
"Jharkhand",2005,31,"GANDEY","GEN",198602
"Jharkhand",2005,32,"GIRIDIH","GEN",207962
"Jharkhand",2005,33,"DUMRI","GEN",206716
"Jharkhand",2005,34,"GOMIA","GEN",212505
"Jharkhand",2005,35,"BERMO","GEN",253307
"Jharkhand",2005,36,"BOKARO","GEN",464418
"Jharkhand",2005,37,"CHANDANKIYARI","SC",194752
"Jharkhand",2005,38,"SINDRI","GEN",264099
"Jharkhand",2005,39,"NIRSA","GEN",266248
"Jharkhand",2005,40,"DHANBAD","GEN",376039
"Jharkhand",2005,41,"JHARIA","GEN",284225
"Jharkhand",2005,42,"TUNDI","GEN",225687
"Jharkhand",2005,43,"BAGHMARA","GEN",251924
"Jharkhand",2005,44,"BAHARAGORA","GEN",185629
"Jharkhand",2005,45,"GHATSILA","ST",200566
"Jharkhand",2005,46,"POTKA","ST",227267
"Jharkhand",2005,47,"JUGSALAI","SC",248132
"Jharkhand",2005,48,"JAMSHEDPUR EAST","GEN",274948
"Jharkhand",2005,49,"JAMSHEDPUR WEST","GEN",305950
"Jharkhand",2005,50,"ICHAGARH","GEN",191611
"Jharkhand",2005,51,"SERAIKELLA","ST",232129
"Jharkhand",2005,52,"CHAIBASA","ST",155917
"Jharkhand",2005,53,"MAJHGAON","ST",138565
"Jharkhand",2005,54,"JAGANATHPUR","ST",130744
"Jharkhand",2005,55,"MANOHARPUR","ST",150580
"Jharkhand",2005,56,"CHAKRADHARPUR","ST",145234
"Jharkhand",2005,57,"KHARSAWAN","ST",164155
"Jharkhand",2005,58,"TAMAR","ST",164740
"Jharkhand",2005,59,"TORPA","ST",138394
"Jharkhand",2005,60,"KHUNTI","ST",152237
"Jharkhand",2005,61,"SILLI","GEN",164490
"Jharkhand",2005,62,"KHIJRI","ST",253476
"Jharkhand",2005,63,"RANCHI","GEN",285034
"Jharkhand",2005,64,"HATIA","GEN",326166
"Jharkhand",2005,65,"KANKE","SC",298108
"Jharkhand",2005,66,"MANDAR","ST",243932
"Jharkhand",2005,67,"SISAI","ST",188104
"Jharkhand",2005,68,"GUMLA","ST",179636
"Jharkhand",2005,69,"BISHUNPUR","ST",190207
"Jharkhand",2005,70,"SIMDEGA","ST",179358
"Jharkhand",2005,71,"KOLEBIRA","ST",161495
"Jharkhand",2005,72,"LOHARDAGA","ST",182022
"Jharkhand",2005,73,"MANIKA","ST",163871
"Jharkhand",2005,74,"LATEHAR","SC",179062
"Jharkhand",2005,75,"PANKI","GEN",191080
"Jharkhand",2005,76,"DALTONGANJ","GEN",249929
"Jharkhand",2005,77,"BISHRAMPUR","GEN",231535
"Jharkhand",2005,78,"CHHATARPUR","SC",186955
"Jharkhand",2005,79,"HUSSAINABAD","GEN",203556
"Jharkhand",2005,80,"GARHWA","GEN",234629
"Jharkhand",2005,81,"BHAWANATHPUR","GEN",244124
"Jharkhand",2009,1,"RAJMAHAL","GEN",233547
"Jharkhand",2009,2,"BORIO","ST",203182
"Jharkhand",2009,3,"BARHAIT","ST",167515
"Jharkhand",2009,4,"LITIPARA","ST",153589
"Jharkhand",2009,5,"PAKHUR","GEN",232903
"Jharkhand",2009,6,"MAHESHPUR","ST",174460
"Jharkhand",2009,7,"SHIKARIPARA","ST",168335
"Jharkhand",2009,8,"NALA","GEN",182885
"Jharkhand",2009,9,"JAMTARA","GEN",216606
"Jharkhand",2009,10,"DUMKA","ST",194533
"Jharkhand",2009,11,"JAMA","ST",162923
"Jharkhand",2009,12,"JARMUNDI","GEN",178901
"Jharkhand",2009,13,"MADHUPUR","GEN",242870
"Jharkhand",2009,14,"SARATH","GEN",211723
"Jharkhand",2009,15,"DEOGHAR","SC",288569
"Jharkhand",2009,16,"POREYAHAT","GEN",219806
"Jharkhand",2009,17,"GODDA","GEN",240715
"Jharkhand",2009,18,"MAHAGAMA","GEN",245415
"Jharkhand",2009,19,"KODARMA","GEN",247183
"Jharkhand",2009,20,"BARKATHA","GEN",235729
"Jharkhand",2009,21,"BARHI","GEN",207089
"Jharkhand",2009,22,"BARKAGAON","GEN",273225
"Jharkhand",2009,23,"RAMGARH","GEN",231188
"Jharkhand",2009,24,"MANDHU","GEN",293563
"Jharkhand",2009,25,"HAZARIBAGH","GEN",273592
"Jharkhand",2009,26,"SIMARIA","SC",245001
"Jharkhand",2009,27,"CHATRA","SC",266597
"Jharkhand",2009,28,"DHANWAR","GEN",236726
"Jharkhand",2009,29,"BAGODAR","GEN",249264
"Jharkhand",2009,30,"JAMUA","SC",228323
"Jharkhand",2009,31,"GANDEY","GEN",199596
"Jharkhand",2009,32,"GIRIDIH","GEN",205538
"Jharkhand",2009,33,"DUMRI","GEN",206919
"Jharkhand",2009,34,"GOMIYA","GEN",212454
"Jharkhand",2009,35,"BERMO","GEN",234875
"Jharkhand",2009,36,"BOKARO","GEN",444370
"Jharkhand",2009,37,"CHANDANKYARI","SC",185706
"Jharkhand",2009,38,"SINDRI","GEN",256466
"Jharkhand",2009,39,"NIRSA","GEN",273338
"Jharkhand",2009,40,"DHANBAD","GEN",371634
"Jharkhand",2009,41,"JHARIA","GEN",276086
"Jharkhand",2009,42,"TUNDI","GEN",234548
"Jharkhand",2009,43,"BAGHMARA","GEN",250496
"Jharkhand",2009,44,"BAHARAGORA","GEN",180792
"Jharkhand",2009,45,"GHATSHILA","ST",198121
"Jharkhand",2009,46,"POTKA","ST",225909
"Jharkhand",2009,47,"JUGASHLAI","SC",249247
"Jharkhand",2009,48,"JAMSHEDPUR EAST","GEN",247387
"Jharkhand",2009,49,"JAMSHEDPUR WEST","GEN",291414
"Jharkhand",2009,50,"ICHAGARH","GEN",188130
"Jharkhand",2009,51,"SARAIKELLA","ST",226773
"Jharkhand",2009,52,"CHAIBASA","ST",156988
"Jharkhand",2009,53,"MAJHGANON","ST",143692
"Jharkhand",2009,54,"JAGANATHPUR","ST",136974
"Jharkhand",2009,55,"MANOHARPUR","ST",154936
"Jharkhand",2009,56,"CHAKRADHARPUR","ST",146002
"Jharkhand",2009,57,"KHARASAWAN","ST",154453
"Jharkhand",2009,58,"TAMAR","ST",165315
"Jharkhand",2009,59,"TORPA","ST",141953
"Jharkhand",2009,60,"KHUNTI","ST",166586
"Jharkhand",2009,61,"SILLI","GEN",167840
"Jharkhand",2009,62,"KHIJRI","ST",274642
"Jharkhand",2009,63,"RANCHI","GEN",353461
"Jharkhand",2009,64,"HATIA","GEN",380866
"Jharkhand",2009,65,"KANKE","SC",331582
"Jharkhand",2009,66,"MANDAR","ST",255065
"Jharkhand",2009,67,"SISAI","ST",183053
"Jharkhand",2009,68,"GUMLA","ST",177355
"Jharkhand",2009,69,"BISHUNPUR","ST",186306
"Jharkhand",2009,70,"SIMDEGA","ST",178863
"Jharkhand",2009,71,"KOLEBIRA","ST",158862
"Jharkhand",2009,72,"LOHARDAGA","ST",197610
"Jharkhand",2009,73,"MANIKA","ST",152558
"Jharkhand",2009,74,"LATEHAR","SC",171628
"Jharkhand",2009,75,"PANKI","GEN",189543
"Jharkhand",2009,76,"DALTONGANJ","GEN",267909
"Jharkhand",2009,77,"BISHRAMPUR","GEN",245853
"Jharkhand",2009,78,"CHATTARPUR","SC",223682
"Jharkhand",2009,79,"HUSSAINABAD","GEN",213029
"Jharkhand",2009,80,"GARHWA","GEN",249060
"Jharkhand",2009,81,"BHAWANATHPUR","GEN",254216
"Jharkhand",2014,1,"RAJMAHAL","GEN",269959
"Jharkhand",2014,2,"BORIO","ST",233878
"Jharkhand",2014,3,"BARHAIT","ST",185700
"Jharkhand",2014,4,"LITTIPARA","ST",192609
"Jharkhand",2014,5,"PAKUR","GEN",291418
"Jharkhand",2014,6,"MAHESHPUR","ST",201344
"Jharkhand",2014,7,"SHIKARIPARA","ST",193266
"Jharkhand",2014,8,"NALA","GEN",206648
"Jharkhand",2014,9,"JAMTARA","GEN",244034
"Jharkhand",2014,10,"DUMKA","ST",225642
"Jharkhand",2014,11,"JAMA","ST",187170
"Jharkhand",2014,12,"JARMUNDI","GEN",206926
"Jharkhand",2014,13,"MADHUPUR","GEN",280478
"Jharkhand",2014,14,"SARATH","GEN",241885
"Jharkhand",2014,15,"DEOGHAR","SC",335692
"Jharkhand",2014,16,"POREYAHAT","GEN",263155
"Jharkhand",2014,17,"GODDA","GEN",270793
"Jharkhand",2014,18,"MAHAGAMA","GEN",275642
"Jharkhand",2014,19,"KODARMA","GEN",300276
"Jharkhand",2014,20,"BARKATHA","GEN",301890
"Jharkhand",2014,21,"BARHI","GEN",262939
"Jharkhand",2014,22,"BARKAGAON","GEN",321008
"Jharkhand",2014,23,"RAMGARH","GEN",285285
"Jharkhand",2014,24,"MANDU","GEN",353669
"Jharkhand",2014,25,"HAZARIBAGH","GEN",335843
"Jharkhand",2014,26,"SIMARIA","SC",299532
"Jharkhand",2014,27,"CHATRA","SC",339245
"Jharkhand",2014,28,"DHANWAR","GEN",277622
"Jharkhand",2014,29,"BAGODAR","GEN",288070
"Jharkhand",2014,30,"JAMUA","SC",268949
"Jharkhand",2014,31,"GANDEY","GEN",239127
"Jharkhand",2014,32,"GIRIDIH","GEN",234535
"Jharkhand",2014,33,"DUMRI","GEN",244827
"Jharkhand",2014,34,"GOMIA","GEN",254191
"Jharkhand",2014,35,"BERMO","GEN",286264
"Jharkhand",2014,36,"BOKARO","GEN",492853
"Jharkhand",2014,37,"CHANDANKYARI","SC",218047
"Jharkhand",2014,38,"SINDRI","GEN",287618
"Jharkhand",2014,39,"NIRSA","GEN",294847
"Jharkhand",2014,40,"DHANBAD","GEN",383351
"Jharkhand",2014,41,"JHARIA","GEN",266487
"Jharkhand",2014,42,"TUNDI","GEN",253824
"Jharkhand",2014,43,"BAGHMARA","GEN",260002
"Jharkhand",2014,44,"BAHARAGORA","GEN",213264
"Jharkhand",2014,45,"GHATSILA","ST",233408
"Jharkhand",2014,46,"POTKA","ST",270603
"Jharkhand",2014,47,"JUGSALAI","SC",303248
"Jharkhand",2014,48,"JAMSHEDPUR EAST","GEN",276309
"Jharkhand",2014,49,"JAMSHEDPUR WEST","GEN",320568
"Jharkhand",2014,50,"ICHAGARH","GEN",222532
"Jharkhand",2014,51,"SARAIKELLA","ST",289858
"Jharkhand",2014,52,"CHAIBASA","ST",194165
"Jharkhand",2014,53,"MAJHGANON","ST",175337
"Jharkhand",2014,54,"JAGANATHPUR","ST",159777
"Jharkhand",2014,55,"MANOHARPUR","ST",185511
"Jharkhand",2014,56,"CHAKRADHARPUR","ST",171874
"Jharkhand",2014,57,"KHARASAWAN","ST",188397
"Jharkhand",2014,58,"TAMAR","ST",188918
"Jharkhand",2014,59,"TORPA","ST",170330
"Jharkhand",2014,60,"KHUNTI","ST",190333
"Jharkhand",2014,61,"SILLI","GEN",184393
"Jharkhand",2014,62,"KHIJRI","ST",297332
"Jharkhand",2014,63,"RANCHI","GEN",305969
"Jharkhand",2014,64,"HATIA","GEN",380876
"Jharkhand",2014,65,"KANKE","SC",347392
"Jharkhand",2014,66,"MANDAR","ST",287377
"Jharkhand",2014,67,"SISAI","ST",217337
"Jharkhand",2014,68,"GUMLA","ST",213739
"Jharkhand",2014,69,"BISHUNPUR","ST",219936
"Jharkhand",2014,70,"SIMDEGA","ST",206181
"Jharkhand",2014,71,"KOLEBIRA","ST",188443
"Jharkhand",2014,72,"LOHARDAGA","ST",216477
"Jharkhand",2014,73,"MANIKA","ST",213888
"Jharkhand",2014,74,"LATEHAR","SC",242068
"Jharkhand",2014,75,"PANKI","GEN",240584
"Jharkhand",2014,76,"DALTONGANJ","GEN",307237
"Jharkhand",2014,77,"BISHRAMPUR","GEN",272888
"Jharkhand",2014,78,"CHATTARPUR","SC",240087
"Jharkhand",2014,79,"HUSSAINABAD","GEN",248498
"Jharkhand",2014,80,"GARHWA","GEN",300191
"Jharkhand",2014,81,"BHAWANATHPUR","GEN",310943
