"state","year","ac_no","ac_name","ac_type","cand1","party1","votes1","position","vote_percent"
"Madras",1967,1,"WASHERMANPET","GEN","M. VEDACHALAM","DMK",34571,1,50.7
"Madras",1967,1,"WASHERMANPET","GEN","M. M. NADAR","INC",27329,2,40.08
"Madras",1967,1,"WASHERMANPET","GEN","R. NAYAKAR","IND",6072,3,8.9
"Madras",1967,1,"WASHERMANPET","GEN","K. BALAKRISHNAN","IND",218,4,0.32
"Madras",1967,2,"HARBOUR","GEN","H. BAIG","IND",29360,1,51.69
"Madras",1967,2,"HARBOUR","GEN","K. S. G. H. SHEREEF","INC",25510,2,44.91
"Madras",1967,2,"HARBOUR","GEN","MOTILAL","BJS",1935,3,3.41
"Madras",1967,3,"BASIN BRIDGE","GEN","M. R. KANNAN","DMK",40109,1,53.81
"Madras",1967,3,"BASIN BRIDGE","GEN","K. RAMDAS","INC",30757,2,41.26
"Madras",1967,3,"BASIN BRIDGE","GEN","G. KANNAN","CPI",3450,3,4.63
"Madras",1967,3,"BASIN BRIDGE","GEN","T. SUNDARARAJAN","IND",229,4,0.31
"Madras",1967,4,"PARK TOWN","GEN","H. V. HANDE","SWA",29144,1,51.57
"Madras",1967,4,"PARK TOWN","GEN","T. N. ANANDANAYAKI","INC",26465,2,46.83
"Madras",1967,4,"PARK TOWN","GEN","P. C. KALYANASUNDARAM","BJS",384,3,0.68
"Madras",1967,4,"PARK TOWN","GEN","K. ARIYASANKARAN","IND",325,4,0.58
"Madras",1967,4,"PARK TOWN","GEN","V. THANIKACHALAM","IND",191,5,0.34
"Madras",1967,5,"PERAMBUR","SC","S. MUTHU","DMK",40364,1,54.19
"Madras",1967,5,"PERAMBUR","SC","D. SULOCHANA","INC",33677,2,45.21
"Madras",1967,5,"PERAMBUR","SC","MUTHUVELU","IND",445,3,0.6
"Madras",1967,6,"PURASAWALKAM","GEN","V. S. GOVINDARAJAN","DMK",41272,1,58.04
"Madras",1967,6,"PURASAWALKAM","GEN","DAMODARAN","INC",29046,2,40.85
"Madras",1967,6,"PURASAWALKAM","GEN","KRISHNIAH","BJS",792,3,1.11
"Madras",1967,7,"EGMORE","GEN","A. V. P. ASAITHAMBI","DMK",36133,1,54.2
"Madras",1967,7,"EGMORE","GEN","J. VENCATACHELLUM","INC",29187,2,43.78
"Madras",1967,7,"EGMORE","GEN","G. SAMUAL","IND",1350,3,2.02
"Madras",1967,8,"THOUSANDLIGHTS","GEN","K. A. MATHIALAGAN","DMK",39518,1,60.27
"Madras",1967,8,"THOUSANDLIGHTS","GEN","M. SIVARAJ","INC",25370,2,38.69
"Madras",1967,8,"THOUSANDLIGHTS","GEN","K. MUNIRAJI","IND",245,3,0.37
"Madras",1967,8,"THOUSANDLIGHTS","GEN","P. RAMAKRISHNAN","BJS",238,4,0.36
"Madras",1967,8,"THOUSANDLIGHTS","GEN","A. K. M. PITCHAI","IND",198,5,0.3
"Madras",1967,9,"TRIPLICANE","GEN","V. R. NEDUNCHEZHIYAN","DMK",38721,1,59.41
"Madras",1967,9,"TRIPLICANE","GEN","M. S. SAMMANDAPPA","INC",26027,2,39.93
"Madras",1967,9,"TRIPLICANE","GEN","N. V. RAO","BJS",431,3,0.66
"Madras",1967,10,"MYLAPORE","GEN","ARANGANNAL","DMK",37498,1,57.02
"Madras",1967,10,"MYLAPORE","GEN","V. R. RADHAKRISHNAN","INC",28270,2,42.98
"Madras",1967,11,"THIAGARAYANAGAR","GEN","M. P. SIVAGNANAM","DMK",37662,1,57.36
"Madras",1967,11,"THIAGARAYANAGAR","GEN","K. M. SUBRAMANIAM","IND",27669,2,42.14
"Madras",1967,11,"THIAGARAYANAGAR","GEN","LAKSHMINARASIMHAN","BJS",333,3,0.51
"Madras",1967,12,"SAIDAPET","GEN","M. KARUNANIDHI","DMK",53401,1,60.96
"Madras",1967,12,"SAIDAPET","GEN","S. G. VINAYAGAMURTHI","INC",32919,2,37.58
"Madras",1967,12,"SAIDAPET","GEN","D. SARADAMBAL","IND",665,3,0.76
"Madras",1967,12,"SAIDAPET","GEN","M. PARASURAM","IND",327,4,0.37
"Madras",1967,12,"SAIDAPET","GEN","M. VENUGOPAL","IND",290,5,0.33
"Madras",1967,13,"GUMMIDIPUNDI","GEN","K. VEZHAVENDAN","DMK",35887,1,52.57
"Madras",1967,13,"GUMMIDIPUNDI","GEN","KAMALAMBUJAMMAL","INC",31527,2,46.19
"Madras",1967,13,"GUMMIDIPUNDI","GEN","A. V. J. NATCKER","IND",848,3,1.24
"Madras",1967,14,"PONNERI","SC","P. NAGALINGAM","DMK",37746,1,56.61
"Madras",1967,14,"PONNERI","SC","T. P. ELUMALAI","INC",27751,2,41.62
"Madras",1967,14,"PONNERI","SC","A. P. ELUMALAI","IND",1177,3,1.77
"Madras",1967,15,"TIRUVOTRIYUR","GEN","A. P. ARASU","DMK",51437,1,61.23
"Madras",1967,15,"TIRUVOTRIYUR","GEN","V. VENKATESWARALU","INC",32564,2,38.77
"Madras",1967,16,"ST THOMAS MOUNT","GEN","M. G. RAMACHANDRAN","DMK",54106,1,66.67
"Madras",1967,16,"ST THOMAS MOUNT","GEN","T. L. RAGHUPATHY","INC",26432,2,32.57
"Madras",1967,16,"ST THOMAS MOUNT","GEN","K. KASINATHAN","BJS",613,3,0.76
"Madras",1967,17,"TIRUPORUR","GEN","M. ADHI","DMK",39047,1,60.03
"Madras",1967,17,"TIRUPORUR","GEN","N. M. MANIVARAMA","INC",22631,2,34.79
"Madras",1967,17,"TIRUPORUR","GEN","BUPATHY","IND",2039,3,3.13
"Madras",1967,17,"TIRUPORUR","GEN","SAHADEVAN","IND",1334,4,2.05
"Madras",1967,18,"CHINGLEPUT","GEN","C. G. VISWANATHAN","DMK",43428,1,62.77
"Madras",1967,18,"CHINGLEPUT","GEN","T. NAICKER","INC",19879,2,28.73
"Madras",1967,18,"CHINGLEPUT","GEN","NARASIMHAN","IND",5879,3,8.5
"Madras",1967,19,"MADURANTAKAM","GEN","KOTHANDAM","DMK",38382,1,59.2
"Madras",1967,19,"MADURANTAKAM","GEN","G. REDDY","INC",25200,2,38.87
"Madras",1967,19,"MADURANTAKAM","GEN","V. KRISHNASWAMY","IND",1248,3,1.93
"Madras",1967,20,"ACHARAPAKKAM","SC","P. S. ELLAPPAN","SWA",38223,1,62.11
"Madras",1967,20,"ACHARAPAKKAM","SC","P. SARADAMBAL","INC",23322,2,37.89
"Madras",1967,21,"UTTIRAMERUR","GEN","K. M. RAJAGOPAL","DMK",47689,1,64.01
"Madras",1967,21,"UTTIRAMERUR","GEN","O. S. REDDIAR","INC",26814,2,35.99
"Madras",1967,22,"KANCHEEPURAM","GEN","N. KRISHNAN","DMK",45266,1,56.78
"Madras",1967,22,"KANCHEEPURAM","GEN","V. C. S. NAYAGAR","INC",33716,2,42.3
"Madras",1967,22,"KANCHEEPURAM","GEN","C. JEEVARATHINAM","BJS",733,3,0.92
"Madras",1967,23,"KUNNATHUR","SC","M. GOPAL","DMK",47772,1,68.88
"Madras",1967,23,"KUNNATHUR","SC","P. APPAVOO","INC",20563,2,29.65
"Madras",1967,23,"KUNNATHUR","SC","B. A. MOORTHY","IND",1024,3,1.48
"Madras",1967,24,"SRIPERUMBUDUR","GEN","D. IRAJARATHINAM","DMK",41655,1,54.13
"Madras",1967,24,"SRIPERUMBUDUR","GEN","M. BHAKTAVATSALAM","INC",32729,2,42.53
"Madras",1967,24,"SRIPERUMBUDUR","GEN","GUINDIRATHINAM","IND",1640,3,2.13
"Madras",1967,24,"SRIPERUMBUDUR","GEN","SUBRAMANIAN","IND",558,4,0.73
"Madras",1967,24,"SRIPERUMBUDUR","GEN","C. VENKATARAMAN","IND",367,5,0.48
"Madras",1967,25,"KADAMBATHUR","GEN","C. V. M. ANNAMALAI","DMK",43499,1,66.68
"Madras",1967,25,"KADAMBATHUR","GEN","C. C. NAIDU","INC",21741,2,33.32
"Madras",1967,26,"TIRUVALLUR","SC","S. M. DORAIRAJ","DMK",40687,1,66.06
"Madras",1967,26,"TIRUVALLUR","SC","V. S. ARUNACHALAM","INC",19030,2,30.9
"Madras",1967,26,"TIRUVALLUR","SC","P. GOPAL","IND",1875,3,3.04
"Madras",1967,27,"TIRUTTANI","GEN","K. VINAYAKAM","INC",27123,1,40.34
"Madras",1967,27,"TIRUTTANI","GEN","V. K. KUPPUSWAMY","DMK",25337,2,37.68
"Madras",1967,27,"TIRUTTANI","GEN","G. DESAPPAN","IND",14777,3,21.98
"Madras",1967,28,"ARKONAM","GEN","S. J. RAMASAMY","DMK",38478,1,52.78
"Madras",1967,28,"ARKONAM","GEN","B. NAIDU","INC",30870,2,42.35
"Madras",1967,28,"ARKONAM","GEN","BAKTHAVATCHALAM","IND",3549,3,4.87
"Madras",1967,29,"SHOLINGHUR","GEN","ARANGANATHAN","DMK",35225,1,51.67
"Madras",1967,29,"SHOLINGHUR","GEN","A. M. P. MUDALIAR","INC",28201,2,41.37
"Madras",1967,29,"SHOLINGHUR","GEN","A. REDDY","IND",3466,3,5.08
"Madras",1967,29,"SHOLINGHUR","GEN","P. REDDY","IND",1282,4,1.88
"Madras",1967,30,"RANIPET","GEN","A. G. SAHIB","IND",30011,1,45.14
"Madras",1967,30,"RANIPET","GEN","S. K. SHERIFF","INC",28953,2,43.55
"Madras",1967,30,"RANIPET","GEN","C. K. GOUNDER","IND",3645,3,5.48
"Madras",1967,30,"RANIPET","GEN","V. C. KESAVAN","IND",1936,4,2.91
"Madras",1967,30,"RANIPET","GEN","K. JAGANNATHAN","IND",989,5,1.49
"Madras",1967,30,"RANIPET","GEN","A. K. UKKIRAPANI","IND",548,6,0.82
"Madras",1967,30,"RANIPET","GEN","S. S. SUNDARARAMAN","IND",406,7,0.61
"Madras",1967,31,"ARCOT","GEN","N. VEERASWAMY","DMK",37514,1,60.13
"Madras",1967,31,"ARCOT","GEN","A. G. R. NAICKER","INC",23184,2,37.16
"Madras",1967,31,"ARCOT","GEN","E. P. PILLAI","BJS",1695,3,2.72
"Madras",1967,32,"KATPADI","GEN","G. NATARAJAN","DMK",32952,1,53.06
"Madras",1967,32,"KATPADI","GEN","P. S. R. NAIDU","INC",25032,2,40.3
"Madras",1967,32,"KATPADI","GEN","C. GOPAL","RPI",4125,3,6.64
"Madras",1967,33,"GUDIYATTAM","GEN","V. K. KOTHANDARAMAN","CPM",38825,1,61.21
"Madras",1967,33,"GUDIYATTAM","GEN","B. R. NAIDU","INC",21901,2,34.53
"Madras",1967,33,"GUDIYATTAM","GEN","G. KANNABIRAN","CPI",2708,3,4.27
"Madras",1967,34,"PERNAMBATTU","SC","P. JAYARAMAN","DMK",28868,1,54.75
"Madras",1967,34,"PERNAMBATTU","SC","T. MANAVALAN","INC",19957,2,37.85
"Madras",1967,34,"PERNAMBATTU","SC","A. M. SUBRAMANIAM","RPI",3904,3,7.4
"Madras",1967,35,"NATRAMPALLI","GEN","T. C. T. GOUNDER","DMK",29215,1,52.18
"Madras",1967,35,"NATRAMPALLI","GEN","R. C. S. GOUNDER","INC",26776,2,47.82
"Madras",1967,36,"TIRUPPATTUR","GEN","C. GOUNDER","DMK",32589,1,49.8
"Madras",1967,36,"TIRUPPATTUR","GEN","SHUNMUGAM","INC",30512,2,46.62
"Madras",1967,36,"TIRUPPATTUR","GEN","MURUGESAN","RPI",2345,3,3.58
"Madras",1967,37,"VANIYAMBADI","GEN","RAJAMANNAR","INC",26946,1,50.77
"Madras",1967,37,"VANIYAMBADI","GEN","VADIVEL","DMK",25308,2,47.69
"Madras",1967,37,"VANIYAMBADI","GEN","M. GOUNDER","IND",819,3,1.54
"Madras",1967,38,"AMBUR","SC","M. PANNEERSELVAM","DMK",31554,1,56.35
"Madras",1967,38,"AMBUR","SC","P. RAJAGOPAL","INC",20947,2,37.41
"Madras",1967,38,"AMBUR","SC","A. T. VELAYUTHAM","RPI",3499,3,6.25
"Madras",1967,39,"KAMIYAMBADI","GEN","L. BALARAMAN","INC",29512,1,49.62
"Madras",1967,39,"KAMIYAMBADI","GEN","T. THIRUVENGADAM","DMK",28100,2,47.24
"Madras",1967,39,"KAMIYAMBADI","GEN","K. MAYAKRISHNAN","RPI",1867,3,3.14
"Madras",1967,40,"VELLORE","GEN","M. P. SARATHI","DMK",39863,1,58.96
"Madras",1967,40,"VELLORE","GEN","J. MUDALIAR","INC",25449,2,37.64
"Madras",1967,40,"VELLORE","GEN","V. K. DAMODARAN","RPI",1209,3,1.79
"Madras",1967,40,"VELLORE","GEN","M. CHETTIAR","IND",550,4,0.81
"Madras",1967,40,"VELLORE","GEN","MANI","IND",350,5,0.52
"Madras",1967,40,"VELLORE","GEN","S. UDAYAR","BJS",192,6,0.28
"Madras",1967,41,"ARNI","GEN","A. C. NARASIMHAN","DMK",38038,1,60.74
"Madras",1967,41,"ARNI","GEN","T. B. J. CHETTIAR","INC",17320,2,27.66
"Madras",1967,41,"ARNI","GEN","M. MUNISWAMY","IND",5880,3,9.39
"Madras",1967,41,"ARNI","GEN","K. P. K. NAICKER","IND",1383,4,2.21
"Madras",1967,42,"CHEYYAR","GEN","K. GOVINDAN","DMK",37068,1,54.86
"Madras",1967,42,"CHEYYAR","GEN","K. M. KANGAN","INC",17395,2,25.74
"Madras",1967,42,"CHEYYAR","GEN","P. NAICKER","IND",11095,3,16.42
"Madras",1967,42,"CHEYYAR","GEN","P. K. CHANDRAN","IND",2012,4,2.98
"Madras",1967,43,"WANDIWASH","SC","MUTHULINGAM","DMK",38626,1,61.25
"Madras",1967,43,"WANDIWASH","SC","A. ADINEELAM","INC",21300,2,33.78
"Madras",1967,43,"WANDIWASH","SC","C. KUPPUSAMI","RPI",1903,3,3.02
"Madras",1967,43,"WANDIWASH","SC","M. KARUNAIPRAKASAM","IND",1231,4,1.95
"Madras",1967,44,"PERNAMALLUR","GEN","V. D. A. MUDALY","DMK",29413,1,46.25
"Madras",1967,44,"PERNAMALLUR","GEN","P. RAMACHANDRAN","INC",20225,2,31.8
"Madras",1967,44,"PERNAMALLUR","GEN","P. ETTIAPPAN","IND",10714,3,16.85
"Madras",1967,44,"PERNAMALLUR","GEN","D. K. NAIDU","IND",2480,4,3.9
"Madras",1967,44,"PERNAMALLUR","GEN","D. SUBRAMANIAM","IND",769,5,1.21
"Madras",1967,45,"POLUR","GEN","S. KUPPAMAL","DMK",33292,1,56.92
"Madras",1967,45,"POLUR","GEN","S. M. ANNAMALAI","INC",20224,2,34.58
"Madras",1967,45,"POLUR","GEN","P. KOTHANDARAMAN","IND",4969,3,8.5
"Madras",1967,46,"CHENGAM","SC","P. S. SANTHANAM","DMK",29828,1,56.84
"Madras",1967,46,"CHENGAM","SC","A. ARUMUGHAM","INC",18773,2,35.77
"Madras",1967,46,"CHENGAM","SC","P. DHANAPAL","IND",1927,3,3.67
"Madras",1967,46,"CHENGAM","SC","R. KANNIAH","RPI",1425,4,2.72
"Madras",1967,46,"CHENGAM","SC","C. K. MANICKAM","IND",524,5,1
"Madras",1967,47,"THANDRAMBATTU","GEN","K. S. KANDAR","INC",29524,1,50.31
"Madras",1967,47,"THANDRAMBATTU","GEN","R. DHARMALINGAM","DMK",28185,2,48.03
"Madras",1967,47,"THANDRAMBATTU","GEN","C. G. NAIDU","IND",971,3,1.65
"Madras",1967,48,"KALASAPAKKAM","GEN","S. MURUGIAN","INC",32697,1,51.37
"Madras",1967,48,"KALASAPAKKAM","GEN","M. SUNDARASAN","DMK",20554,2,32.3
"Madras",1967,48,"KALASAPAKKAM","GEN","K. R. K. GOUNDER","IND",10393,3,16.33
"Madras",1967,49,"TIRUVANNAMALAI","GEN","D. VIJAYARAJ","INC",38153,1,49.39
"Madras",1967,49,"TIRUVANNAMALAI","GEN","P. U. SHANMUGAM","DMK",34968,2,45.26
"Madras",1967,49,"TIRUVANNAMALAI","GEN","M. ARUMUGAM","IND",4134,3,5.35
"Madras",1967,50,"MELMALAYANUR","GEN","R. R. MUNUSAMY","DMK",33115,1,50.68
"Madras",1967,50,"MELMALAYANUR","GEN","K. G. GOUNDER","INC",17295,2,26.47
"Madras",1967,50,"MELMALAYANUR","GEN","K. ARANGANATHAN","IND",11756,3,17.99
"Madras",1967,50,"MELMALAYANUR","GEN","M. A. KUTHAN","IND",2051,4,3.14
"Madras",1967,50,"MELMALAYANUR","GEN","A. ANTHONISAMY","IND",1120,5,1.71
"Madras",1967,51,"GINGEE","GEN","V. MUNUSAMI","DMK",39517,1,55.59
"Madras",1967,51,"GINGEE","GEN","G. RAJARAM","INC",27905,2,39.26
"Madras",1967,51,"GINGEE","GEN","P. R. ARANGANATHAN","IND",1592,3,2.24
"Madras",1967,51,"GINGEE","GEN","K. LOURDUNATHAN","IND",793,4,1.12
"Madras",1967,51,"GINGEE","GEN","A. ERUSAN","IND",747,5,1.05
"Madras",1967,51,"GINGEE","GEN","P. SAMINATHAN","IND",532,6,0.75
"Madras",1967,52,"TINDIVANAM","GEN","K. RAMAMOORTHY","INC",34106,1,51.59
"Madras",1967,52,"TINDIVANAM","GEN","A. THANGAVELU","DMK",32008,2,48.41
"Madras",1967,53,"VANUR","SC","BALAKRISHNAN","DMK",30023,1,50.06
"Madras",1967,53,"VANUR","SC","VELAYUDHAM","INC",29953,2,49.94
"Madras",1967,54,"KANDAMANGALAM","SC","M. RAMAN","DMK",35617,1,55.83
"Madras",1967,54,"KANDAMANGALAM","SC","M. S. SARASWATHI","INC",28180,2,44.17
"Madras",1967,55,"VILLUPURAM","GEN","M. SHANMUGAM","DMK",37605,1,53.73
"Madras",1967,55,"VILLUPURAM","GEN","V. P. S. GOUNDER","INC",31674,2,45.26
"Madras",1967,55,"VILLUPURAM","GEN","T. S. RAMACHANDRAN","IND",706,3,1.01
"Madras",1967,56,"NELLIKUPPAM","GEN","C. GOVINDARAJAN","CPM",28090,1,47.24
"Madras",1967,56,"NELLIKUPPAM","GEN","A. LAKSHMINARAYANAN","INC",23117,2,38.88
"Madras",1967,56,"NELLIKUPPAM","GEN","S. S. CHANDRASEKARAN","IND",5537,3,9.31
"Madras",1967,56,"NELLIKUPPAM","GEN","M. GANGACHALAM","IND",1633,4,2.75
"Madras",1967,56,"NELLIKUPPAM","GEN","V. RAJARAM","IND",1085,5,1.82
"Madras",1967,57,"CUDDALORE","GEN","E. RE. ELAMVAZHUTHI","DMK",35093,1,55.09
"Madras",1967,57,"CUDDALORE","GEN","P. R. S. PADAYACHI","INC",27845,2,43.71
"Madras",1967,57,"CUDDALORE","GEN","A. PADAYACHI","IND",767,3,1.2
"Madras",1967,58,"PANRUTI","GEN","S. RAMACHANDRAN","DMK",43745,1,60.82
"Madras",1967,58,"PANRUTI","GEN","V. V. PADAYACHI","INC",28179,2,39.18
"Madras",1967,59,"KURINJIPADI","SC","N. RAJANGAM","DMK",25478,1,54.5
"Madras",1967,59,"KURINJIPADI","SC","M. JAYARAMAN","INC",18226,2,38.99
"Madras",1967,59,"KURINJIPADI","SC","P. VAITHILINGAM","IND",1569,3,3.36
"Madras",1967,59,"KURINJIPADI","SC","G. DHANAGOPAL","IND",1473,4,3.15
"Madras",1967,60,"BHUVANAGIRI","GEN","A. GOVINDARASAN","DMK",38795,1,56.28
"Madras",1967,60,"BHUVANAGIRI","GEN","D. RAMACHANDRAN","INC",28234,2,40.96
"Madras",1967,60,"BHUVANAGIRI","GEN","M. CHELLAPPA","IND",1900,3,2.76
"Madras",1967,61,"KATTUMANNARKOIL","SC","S. SIVASUBRAMANIAN","INC",30521,1,48.34
"Madras",1967,61,"KATTUMANNARKOIL","SC","C. GOVINDARASU","DMK",30387,2,48.13
"Madras",1967,61,"KATTUMANNARKOIL","SC","A. SAMIDURAI","IND",1561,3,2.47
"Madras",1967,61,"KATTUMANNARKOIL","SC","C. KALIAMOORTHY","IND",349,4,0.55
"Madras",1967,61,"KATTUMANNARKOIL","SC","S. CHINNAYYA","IND",320,5,0.51
"Madras",1967,62,"CHIDAMBARAM","GEN","R. K. PILLAI","INC",34911,1,49.18
"Madras",1967,62,"CHIDAMBARAM","GEN","P. PONCHOCKALINGAM","DMK",33356,2,46.99
"Madras",1967,62,"CHIDAMBARAM","GEN","R. GOVINDARAJAN","IND",1881,3,2.65
"Madras",1967,62,"CHIDAMBARAM","GEN","P. NATARAJAN","IND",834,4,1.17
"Madras",1967,63,"VRIDHACHALAM","GEN","G. BHUVARAGHAN","INC",42230,1,54.77
"Madras",1967,63,"VRIDHACHALAM","GEN","M. SELVARAJ","DMK",33363,2,43.27
"Madras",1967,63,"VRIDHACHALAM","GEN","M. MOUCHI","IND",826,3,1.07
"Madras",1967,63,"VRIDHACHALAM","GEN","A. MANGAN","IND",681,4,0.88
"Madras",1967,64,"MANGALUR","SC","A. KRISHNAN","DMK",34538,1,56.67
"Madras",1967,64,"MANGALUR","SC","P. VEDAMANICKAM","INC",21669,2,35.56
"Madras",1967,64,"MANGALUR","SC","M. KATTIMUTH","IND",2204,3,3.62
"Madras",1967,64,"MANGALUR","SC","V. KRISHNAN","IND",845,4,1.39
"Madras",1967,64,"MANGALUR","SC","K. RAYAR","IND",654,5,1.07
"Madras",1967,64,"MANGALUR","SC","V. DURAISAMY","IND",562,6,0.92
"Madras",1967,64,"MANGALUR","SC","P. MUTHUKANNU","IND",471,7,0.77
"Madras",1967,65,"LUNDURPET","GEN","M. K. PADAYATCHI","INC",26796,1,47.23
"Madras",1967,65,"LUNDURPET","GEN","V. S. PADAYACHI","DMK",25236,2,44.48
"Madras",1967,65,"LUNDURPET","GEN","A. P. RAMASAMY","IND",4707,3,8.3
"Madras",1967,66,"TIRUKOILUR","GEN","E. M. SUBRAMANIAM","INC",34259,1,51.25
"Madras",1967,66,"TIRUKOILUR","GEN","A. S. KUMARASAMY","DMK",32586,2,48.75
"Madras",1967,67,"MUGAIYUR","GEN","A. GOVINDASAMY","DMK",37598,1,56.42
"Madras",1967,67,"MUGAIYUR","GEN","N. K GANAPATHY","INC",25555,2,38.35
"Madras",1967,67,"MUGAIYUR","GEN","A. ANTONISWAMY","IND",2674,3,4.01
"Madras",1967,67,"MUGAIYUR","GEN","S. N. KANDER","IND",810,4,1.22
"Madras",1967,68,"RISHIVANDIYAM","SC","M. ANANDAN","DMK",26491,1,49.6
"Madras",1967,68,"RISHIVANDIYAM","SC","L. ANANDAN","INC",26173,2,49
"Madras",1967,68,"RISHIVANDIYAM","SC","N. T. SINGARAM","IND",750,3,1.4
"Madras",1967,69,"SANKARAPURAM","GEN","S. P. PACHAIYAPPAN","DMK",28292,1,54.75
"Madras",1967,69,"SANKARAPURAM","GEN","D. MUTHUSAMI","INC",22774,2,44.07
"Madras",1967,69,"SANKARAPURAM","GEN","U. YOUNUS","IND",613,3,1.19
"Madras",1967,70,"KALLAKURICHI","GEN","D. K. NAIDU","DMK",39175,1,56.38
"Madras",1967,70,"KALLAKURICHI","GEN","V. T. ELAYAPILLAI","INC",28642,2,41.22
"Madras",1967,70,"KALLAKURICHI","GEN","M. MUTHUVEL","IND",1261,3,1.81
"Madras",1967,70,"KALLAKURICHI","GEN","K. K. V. RAO","IND",409,4,0.59
"Madras",1967,71,"HOSUR","GEN","B. VENKATASWAMI","SWA",21530,1,52.69
"Madras",1967,71,"HOSUR","GEN","K. A. PILLAI","INC",19329,2,47.31
"Madras",1967,72,"UDDANAPALLE","GEN","K. S. KOTHANDRAMIAH","SWA",29391,1,65.75
"Madras",1967,72,"UDDANAPALLE","GEN","D. C. VIJENDRIAH","INC",15313,2,34.25
"Madras",1967,73,"KRISHNAGIRI","GEN","P. M. M. GOUNDER","INC",24220,1,47.31
"Madras",1967,73,"KRISHNAGIRI","GEN","C. MANNIAPPAN","DMK",24035,2,46.95
"Madras",1967,73,"KRISHNAGIRI","GEN","P. CHETTI","IND",2937,3,5.74
"Madras",1967,74,"KAVERIPATNAM","GEN","P. NAIDU","INC",32953,1,52.74
"Madras",1967,74,"KAVERIPATNAM","GEN","P. V. SEERAMULU","DMK",29532,2,47.26
"Madras",1967,75,"UTTANGARAI","GEN","T. T. GOUNDER","INC",31791,1,49.06
"Madras",1967,75,"UTTANGARAI","GEN","K. R. KRISHNAN","DMK",29751,2,45.91
"Madras",1967,75,"UTTANGARAI","GEN","T. NAIDU","IND",3256,3,5.02
"Madras",1967,76,"HARUR","SC","N. THEERTHAGIRI","INC",27565,1,48.09
"Madras",1967,76,"HARUR","SC","N. ARUMUGAM","DMK",27017,2,47.14
"Madras",1967,76,"HARUR","SC","P. V. KARIYAMAL","RPI",2488,3,4.34
