"state","year","ac_no","ac_name","ac_type","cand1","party1","votes1","position","vote_percent"
"Madras",1967,76,"HARUR","SC","C. THEERTHAGIRI","BJS",248,4,0.43
"Madras",1967,77,"DHARMAPURI","GEN","M. S. GOUNTER","DMK",36258,1,53.02
"Madras",1967,77,"DHARMAPURI","GEN","D. N. VADIVEL","INC",29567,2,43.23
"Madras",1967,77,"DHARMAPURI","GEN","D. M. THANGAVELU","IND",1397,3,2.04
"Madras",1967,77,"DHARMAPURI","GEN","T. V. A. CHETTIAR","IND",676,4,0.99
"Madras",1967,77,"DHARMAPURI","GEN","J. A. K. M. MUDALIAR","BJS",493,5,0.72
"Madras",1967,78,"PALACODE","GEN","K. MURUGESAN","INC",29186,1,50.05
"Madras",1967,78,"PALACODE","GEN","M. B. MUNUSAMY","DMK",26096,2,44.75
"Madras",1967,78,"PALACODE","GEN","K. K. GOUNDER","IND",1135,3,1.95
"Madras",1967,78,"PALACODE","GEN","P. NANJAPPAN","IND",996,4,1.71
"Madras",1967,78,"PALACODE","GEN","S. A. PANDIT","IND",897,5,1.54
"Madras",1967,79,"PENNAGARAM","GEN","P. K. C. MUTHUSAMY","INC",27913,1,49.2
"Madras",1967,79,"PENNAGARAM","GEN","N. MANICKAM","DMK",26570,2,46.84
"Madras",1967,79,"PENNAGARAM","GEN","R. P. GOUNDER","CPI",2246,3,3.96
"Madras",1967,80,"METTUR","GEN","M. SURENDRAN","PSP",30635,1,48.78
"Madras",1967,80,"METTUR","GEN","K. K. GOUNDER","INC",24597,2,39.17
"Madras",1967,80,"METTUR","GEN","R. S. KANDASAMI","IND",5950,3,9.47
"Madras",1967,80,"METTUR","GEN","M. ARULSAMI","IND",1619,4,2.58
"Madras",1967,81,"TARAMANGALAM","GEN","GOVINDAN","DMK",33222,1,57.8
"Madras",1967,81,"TARAMANGALAM","GEN","M. S. KRISHNAN","INC",24259,2,42.2
"Madras",1967,82,"OMALUR","SC","C. PALANI","DMK",28121,1,56.17
"Madras",1967,82,"OMALUR","SC","C. GOVINDAN","INC",17876,2,35.71
"Madras",1967,82,"OMALUR","SC","A. RAJAGOOPAL","CPI",2871,3,5.73
"Madras",1967,82,"OMALUR","SC","C. NALLAPPAN","IND",1195,4,2.39
"Madras",1967,83,"SALEM I","GEN","K. JAYARAMAN","DMK",46776,1,57.92
"Madras",1967,83,"SALEM I","GEN","P. THIAGARAJAN","INC",32710,2,40.51
"Madras",1967,83,"SALEM I","GEN","N. P. VASUDEVAN","BJS",835,3,1.03
"Madras",1967,83,"SALEM I","GEN","S. C. GOPAL","IND",432,4,0.53
"Madras",1967,84,"SALEM I I","GEN","E. R. KRISHNAN","DMK",38781,1,58
"Madras",1967,84,"SALEM I I","GEN","A. R. GOUNDER","INC",27285,2,40.81
"Madras",1967,84,"SALEM I I","GEN","S. S. R. RAO","BJS",799,3,1.19
"Madras",1967,85,"YERCAUD","ST","V. CHINNASAMY","DMK",25124,1,56.25
"Madras",1967,85,"YERCAUD","ST","PONNUDURAI","INC",19537,2,43.75
"Madras",1967,86,"PANAMARATHUPATTI","GEN","T. PONNUMALAI","DMK",34597,1,53.7
"Madras",1967,86,"PANAMARATHUPATTI","GEN","C. SEPPERUMAL","DMK",26870,2,41.7
"Madras",1967,86,"PANAMARATHUPATTI","GEN","K. K. KARUPPANNAN","CPI",2269,3,3.52
"Madras",1967,86,"PANAMARATHUPATTI","GEN","K. S. AYYASAMY","IND",694,4,1.08
"Madras",1967,87,"VEERAPANDY","GEN","S. ARUMUGAM","DMK",42681,1,66.11
"Madras",1967,87,"VEERAPANDY","GEN","N. S. SUNDARARAJAN","INC",21876,2,33.89
"Madras",1967,88,"EDAPPADI","GEN","A. ARUMUGAM","DMK",36935,1,54.7
"Madras",1967,88,"EDAPPADI","GEN","K. S. S. GOUNDER","INC",30593,2,45.3
"Madras",1967,89,"SANKARI","SC","R. NALLAMUTHU","DMK",30112,1,61.7
"Madras",1967,89,"SANKARI","SC","A. RAJENDRAN","INC",17174,2,35.19
"Madras",1967,89,"SANKARI","SC","K. KANDASAMY","IND",765,3,1.57
"Madras",1967,89,"SANKARI","SC","P. RAJU","BJS",753,4,1.54
"Madras",1967,90,"TIRUCHENGODE","GEN","T. A. RAJAVELU","DMK",42479,1,64.73
"Madras",1967,90,"TIRUCHENGODE","GEN","T. P. NATESAN","INC",22131,2,33.72
"Madras",1967,90,"TIRUCHENGODE","GEN","R. RAJAN","IND",1012,3,1.54
"Madras",1967,91,"KAPILAMALAI","GEN","C. V. VELAPPAN","DMK",41026,1,52.25
"Madras",1967,91,"KAPILAMALAI","GEN","R. S. GOUNDER","INC",32733,2,41.69
"Madras",1967,91,"KAPILAMALAI","GEN","P. GOUNDER","IND",2223,3,2.83
"Madras",1967,91,"KAPILAMALAI","GEN","P. P. NAICKER","IND",1945,4,2.48
"Madras",1967,91,"KAPILAMALAI","GEN","K. R. ARUMUGAM","IND",590,5,0.75
"Madras",1967,92,"NAMAKKAL","GEN","M. MUTHUSWAMY","DMK",39510,1,54.37
"Madras",1967,92,"NAMAKKAL","GEN","V. R. K. GOUNDER","INC",31651,2,43.55
"Madras",1967,92,"NAMAKKAL","GEN","R. K. M. P. PANDARAM","IND",849,3,1.17
"Madras",1967,92,"NAMAKKAL","GEN","RADHIKRISHNAN","IND",661,4,0.91
"Madras",1967,93,"SENDAMANGALAM","ST","A. S. GOUNDER","INC",31308,1,50.62
"Madras",1967,93,"SENDAMANGALAM","ST","S. T. DORAISWAMY","CPM",30537,2,49.38
"Madras",1967,94,"RASIPURAM","GEN","P. PERIASAMY","DMK",38402,1,52.53
"Madras",1967,94,"RASIPURAM","GEN","K. M. GOUNDER","INC",30873,2,42.23
"Madras",1967,94,"RASIPURAM","GEN","K. V. K. RAMASWAMY","IND",2142,3,2.93
"Madras",1967,94,"RASIPURAM","GEN","S. BALU","IND",1001,4,1.37
"Madras",1967,94,"RASIPURAM","GEN","O. GOVINDRAJU","BJS",440,5,0.6
"Madras",1967,94,"RASIPURAM","GEN","P. DAIVANAYAGAM","IND",250,6,0.34
"Madras",1967,95,"ATTUR","GEN","K.N. SIVAPERUMAL","DMK",40456,1,57.22
"Madras",1967,95,"ATTUR","GEN","M. P. SUBRAMANYAM","INC",30252,2,42.78
"Madras",1967,96,"TALAVASAL","SC","M. MARIMUTHU","DMK",33289,1,55.39
"Madras",1967,96,"TALAVASAL","SC","A. DORAISAMY","INC",24448,2,40.68
"Madras",1967,96,"TALAVASAL","SC","K. MUTHUSAMY","IND",1687,3,2.81
"Madras",1967,96,"TALAVASAL","SC","M. VAJJIRAVEL","IND",353,4,0.59
"Madras",1967,96,"TALAVASAL","SC","S. ARUMUGAM","IND",324,5,0.54
"Madras",1967,97,"GUDALUR","SC","C. NANJAM","INC",20675,1,49.24
"Madras",1967,97,"GUDALUR","SC","BOMMAN","SWA",20047,2,47.74
"Madras",1967,97,"GUDALUR","SC","MADASWAMY","IND",1266,3,3.02
"Madras",1967,98,"OOTACAMUND","GEN","K. BOJAN","SWA",37525,1,68.03
"Madras",1967,98,"OOTACAMUND","GEN","T. K. GOWDER","INC",17636,2,31.97
"Madras",1967,99,"COONOOR","GEN","B. GOWDER","DMK",31855,1,58.74
"Madras",1967,99,"COONOOR","GEN","M.K.N. GOWDER","INC",22380,2,41.26
"Madras",1967,100,"METTUPALAYAM","GEN","T.T.S. THIPPIAH","INC",29709,1,45.42
"Madras",1967,100,"METTUPALAYAM","GEN","THOOYAMANI","DMK",26736,2,40.87
"Madras",1967,100,"METTUPALAYAM","GEN","K. VEELLINGIRI","CPI",8967,3,13.71
"Madras",1967,101,"AVANASHI","GEN","R. K. GOUNDER","SWA",31927,1,54.36
"Madras",1967,101,"AVANASHI","GEN","K. M. GOUNDER","INC",26808,2,45.64
"Madras",1967,102,"THONDAMUTHUR","GEN","R. MANICKAVACHAKAM","DMK",42261,1,59.14
"Madras",1967,102,"THONDAMUTHUR","GEN","V. E. NAIDU","INC",26842,2,37.56
"Madras",1967,102,"THONDAMUTHUR","GEN","R. K. GOUNDER","IND",2354,3,3.29
"Madras",1967,103,"SINGANALLUR","GEN","P. VELUSAMY","PSP",38378,1,54.93
"Madras",1967,103,"SINGANALLUR","GEN","V.K.L. GOUNDER","INC",25115,2,35.95
"Madras",1967,103,"SINGANALLUR","GEN","P.S. CHINNADURAI","SSP",5721,3,8.19
"Madras",1967,103,"SINGANALLUR","GEN","K.R.G. NAIDU","IND",647,4,0.93
"Madras",1967,104,"PERUR","SC","N. MARUDACHALAM","CPM",43740,1,61.49
"Madras",1967,104,"PERUR","SC","R. RAYAPPAN","INC",26548,2,37.32
"Madras",1967,104,"PERUR","SC","V. NARAYANASAMI","IND",842,3,1.18
"Madras",1967,105,"COIMBATORE WEST","GEN","J, GOVINDARAJULU","DMK",41059,1,63.85
"Madras",1967,105,"COIMBATORE WEST","GEN","S.R.P.P. CHETTIAR","INC",23251,2,36.15
"Madras",1967,106,"COIMBATORE EAST","GEN","M. BHUPATHY","CPM",33122,1,50.81
"Madras",1967,106,"COIMBATORE EAST","GEN","G.R. DAMODARAN","INC",27477,2,42.15
"Madras",1967,106,"COIMBATORE EAST","GEN","R. RANGASWAMY","CPI",4595,3,7.05
"Madras",1967,107,"KINATHUKADAVU","GEN","KANNAPPAN","DMK",40645,1,64.63
"Madras",1967,107,"KINATHUKADAVU","GEN","S. GOUNDER","INC",20691,2,32.9
"Madras",1967,107,"KINATHUKADAVU","GEN","A.C. MYLSWAMY","IND",1249,3,1.99
"Madras",1967,107,"KINATHUKADAVU","GEN","RAMALINGAM","IND",302,4,0.48
"Madras",1967,108,"POLLACHI","GEN","A.P.S. GOUNDER","DMK",37480,1,58.65
"Madras",1967,108,"POLLACHI","GEN","E. GOUNDER","INC",25688,2,40.2
"Madras",1967,108,"POLLACHI","GEN","BALU","IND",740,3,1.16
"Madras",1967,109,"VALPARAI","SC","E. RAMASAMI","DMK",40945,1,66.24
"Madras",1967,109,"VALPARAI","SC","N. NACHIMUTHU","INC",20868,2,33.76
"Madras",1967,110,"UDUMALPET","GEN","S.J.S. PASHA","DMK",39796,1,58.17
"Madras",1967,110,"UDUMALPET","GEN","K. RAMASAMI","INC",25778,2,37.68
"Madras",1967,110,"UDUMALPET","GEN","M. D. THEVAR","IND",2840,3,4.15
"Madras",1967,111,"DHARAPURAM","SC","PALANIAMMAL","DMK",42433,1,65
"Madras",1967,111,"DHARAPURAM","SC","P. VELUSAMY","INC",21800,2,33.39
"Madras",1967,111,"DHARAPURAM","SC","S. GURUNATHAN","IND",1052,3,1.61
"Madras",1967,112,"VELLAKOIL","GEN","K. N. S. GOUNDER","DMK",46009,1,62.44
"Madras",1967,112,"VELLAKOIL","GEN","D. P. GOUNDER","INC",26578,2,36.07
"Madras",1967,112,"VELLAKOIL","GEN","L. GOUNDER","IND",1101,3,1.49
"Madras",1967,113,"KANGAYAM","GEN","A. S. GOUNDER","INC",24800,1,36.41
"Madras",1967,113,"KANGAYAM","GEN","VELUSAMI","DMK",24654,2,36.19
"Madras",1967,113,"KANGAYAM","GEN","N.K. PALANISWAMY","CPI",17691,3,25.97
"Madras",1967,113,"KANGAYAM","GEN","K. GOUNDER","IND",974,4,1.43
"Madras",1967,114,"PONGALUR","GEN","P.N.P. GOUNDER","DMK",38371,1,61.75
"Madras",1967,114,"PONGALUR","GEN","P.S. RANGASWAMY","INC",22414,2,36.07
"Madras",1967,114,"PONGALUR","GEN","S. GOPALSWAMY","IND",788,3,1.27
"Madras",1967,114,"PONGALUR","GEN","R. GOUNDER","IND",563,4,0.91
"Madras",1967,115,"PALLADAM","GEN","K.N.K. GOUNDER","PSP",31977,1,46.99
"Madras",1967,115,"PALLADAM","GEN","R. SENGALIAPPAN","INC",24421,2,35.89
"Madras",1967,115,"PALLADAM","GEN","M.V. GOUNDER","IND",11650,3,17.12
"Madras",1967,116,"TIRUPPUR","GEN","S. DURAISAMY","DMK",35518,1,50.05
"Madras",1967,116,"TIRUPPUR","GEN","K.N.P. GOUNDER","INC",21373,2,30.12
"Madras",1967,116,"TIRUPPUR","GEN","P. MURUGESAN","CPI",14073,3,19.83
"Madras",1967,117,"MODAKKURICHI","GEN","K.R. NALLASIVAM","SSP",45303,1,61.23
"Madras",1967,117,"MODAKKURICHI","GEN","C. KULANDIAMMAL","INC",25444,2,34.39
"Madras",1967,117,"MODAKKURICHI","GEN","S. GOBU","RPI",3245,3,4.39
"Madras",1967,118,"PERUNDURAI","GEN","S. BALASUBRAMANIAN","SSP",33164,1,47.41
"Madras",1967,118,"PERUNDURAI","GEN","N.N.S. NANDRADIAR","INC",30030,2,42.93
"Madras",1967,118,"PERUNDURAI","GEN","N.T. RAJU","CPI",6761,3,9.66
"Madras",1967,119,"ERODE","GEN","M. CHINNASAMY","DMK",45471,1,59.14
"Madras",1967,119,"ERODE","GEN","P. ARJUNAN","INC",25808,2,33.57
"Madras",1967,119,"ERODE","GEN","R.C. PALANIAPPAN","CPI",4687,3,6.1
"Madras",1967,119,"ERODE","GEN","M. GURUSAMY","RPI",920,4,1.2
"Madras",1967,120,"BHAVANI","GEN","A.M. RAJA","DMK",43353,1,65.16
"Madras",1967,120,"BHAVANI","GEN","P.K. MUDALIAR","INC",21999,2,33.07
"Madras",1967,120,"BHAVANI","GEN","C.V.V. SAMY","IND",1177,3,1.77
"Madras",1967,121,"ANDHIYUR","GEN","E.M. NATARAJAN","DMK",34877,1,55.99
"Madras",1967,121,"ANDHIYUR","GEN","GURUMURTHI","INC",27409,2,44.01
"Madras",1967,122,"GOBICHETTIPALAYAM","GEN","K.M.R. GOUNDER","SWA",31974,1,52.61
"Madras",1967,122,"GOBICHETTIPALAYAM","GEN","M. GOUNDER","INC",27403,2,45.09
"Madras",1967,122,"GOBICHETTIPALAYAM","GEN","CHELLAIAN","RPI",1402,3,2.31
"Madras",1967,123,"SATYAMANGALAM","GEN","P.G. KARUTHIRUMAN","INC",25484,1,49.22
"Madras",1967,123,"SATYAMANGALAM","GEN","S.M. MARAPPAN","CPM",24278,2,46.89
"Madras",1967,123,"SATYAMANGALAM","GEN","RAJAMANICKAM","IND",2011,3,3.88
"Madras",1967,124,"BHAVANISAGAR","SC","RAMARASAN","DMK",26980,1,51.76
"Madras",1967,124,"BHAVANISAGAR","SC","M. VELUSAMY","INC",22187,2,42.57
"Madras",1967,124,"BHAVANISAGAR","SC","V. KURAVAN","RPI",2954,3,5.67
"Madras",1967,125,"ODDANCHATRAM","GEN","N. GOUNDER","DMK",39817,1,55.55
"Madras",1967,125,"ODDANCHATRAM","GEN","A.P. PALANIAPPAN","INC",30953,2,43.18
"Madras",1967,125,"ODDANCHATRAM","GEN","V.S.M. GOUNDER","IND",910,3,1.27
"Madras",1967,126,"PALANI","SC","KRISHNAMOORTHY","DMK",47671,1,65.8
"Madras",1967,126,"PALANI","SC","BALAKRISHNAN","INC",24780,2,34.2
"Madras",1967,127,"PERIAKULAM","SC","M. METHA","DMK",36023,1,54.85
"Madras",1967,127,"PERIAKULAM","SC","R.S. SUBRAMANIAM","INC",29648,2,45.15
"Madras",1967,128,"BODINAYAKANUR","GEN","S.SRINIVASAN","INC",34671,1,49.83
"Madras",1967,128,"BODINAYAKANUR","GEN","P.V. DURAIRAJ","CPM",33905,2,48.73
"Madras",1967,128,"BODINAYAKANUR","GEN","P.R. CHETTY","IND",1007,3,1.45
"Madras",1967,129,"CUMBUM","GEN","RAJANGAM","DMK",41440,1,59.66
"Madras",1967,129,"CUMBUM","GEN","N.S.K.S. PANDIARAJ","INC",28025,2,40.34
"Madras",1967,130,"THENI","GEN","P. RAJAN","DMK",42111,1,58.73
"Madras",1967,130,"THENI","GEN","M. MALAICHAMI","INC",29597,2,41.27
"Madras",1967,131,"ANDIPATTI","GEN","S. PARAMASIVAM","SWA",35351,1,54.86
"Madras",1967,131,"ANDIPATTI","GEN","A. THIRUVENKIDASAMY","INC",29091,2,45.14
"Madras",1967,132,"SEDAPATTI","GEN","V.T.THEVAR","SWA",41167,1,63.84
"Madras",1967,132,"SEDAPATTI","GEN","T. A. NADAR","INC",21553,2,33.42
"Madras",1967,132,"SEDAPATTI","GEN","I. CHINNAPAN","IND",915,3,1.42
"Madras",1967,132,"SEDAPATTI","GEN","S.V. REDDIAR","IND",471,4,0.73
"Madras",1967,132,"SEDAPATTI","GEN","R. PERIYAKARUPPAN","IND",377,5,0.58
"Madras",1967,133,"THIRUMANGALAM","GEN","N.S.V. CHITHAN","INC",20319,1,33.58
"Madras",1967,133,"THIRUMANGALAM","GEN","M.P. RAJAN","SWA",17062,2,28.2
"Madras",1967,133,"THIRUMANGALAM","GEN","KAMALAM","IND",13890,3,22.96
"Madras",1967,133,"THIRUMANGALAM","GEN","PETHINAYACKER","IND",6246,4,10.32
"Madras",1967,133,"THIRUMANGALAM","GEN","M.C.S. ARUMUGAM","IND",2986,5,4.94
"Madras",1967,134,"USILAMPATTI","GEN","P.K.M. THEVAR","FBL",44714,1,72.11
"Madras",1967,134,"USILAMPATTI","GEN","A.M.N. THEVAR","INC",16225,2,26.17
"Madras",1967,134,"USILAMPATTI","GEN","A. YOUGARAJU","IND",1065,3,1.72
"Madras",1967,135,"NILAKOTTAI","SC","A. MUNIYANDI","DMK",37601,1,57.71
"Madras",1967,135,"NILAKOTTAI","SC","A.S.PONNAMMAL","INC",25115,2,38.55
"Madras",1967,135,"NILAKOTTAI","SC","M.PAULSAMY","IND",1297,3,1.99
"Madras",1967,135,"NILAKOTTAI","SC","M.MUTHUPERRIYASAMI","IND",576,4,0.88
"Madras",1967,135,"NILAKOTTAI","SC","C.S.MADARI","IND",562,5,0.86
"Madras",1967,136,"SHOLAVANDAN","GEN","P.S.MANIYAN","DMK",45221,1,60.19
"Madras",1967,136,"SHOLAVANDAN","GEN","R.S.SERVAI","INC",28728,2,38.24
"Madras",1967,136,"SHOLAVANDAN","GEN","M.CHIDAMBARAM","IND",1178,3,1.57
"Madras",1967,137,"THIRUPPARANKUNDRAM","GEN","S.AGNIRAJU","DMK",49169,1,63.94
"Madras",1967,137,"THIRUPPARANKUNDRAM","GEN","S.SONAIMUTHU","INC",26792,2,34.84
"Madras",1967,137,"THIRUPPARANKUNDRAM","GEN","D.V.RAGHAVAN","BJS",942,3,1.22
"Madras",1967,138,"MADURAI WEST","GEN","N. SANKARAIAH","CPM",46882,1,59.42
"Madras",1967,138,"MADURAI WEST","GEN","M. CHELLIAH","INC",23012,2,29.17
"Madras",1967,138,"MADURAI WEST","GEN","K.T.K. THANGAMANI","CPI",9005,3,11.41
"Madras",1967,139,"MADURAI CENTRAL","GEN","C.GOVINDARAJAN","DMK",39566,1,62.86
"Madras",1967,139,"MADURAI CENTRAL","GEN","V.SANKARAN","INC",22787,2,36.2
"Madras",1967,139,"MADURAI CENTRAL","GEN","P.PERIASAM","BJS",592,3,0.94
"Madras",1967,140,"MADURAI EAST","GEN","K.P.JANAKIAMMAL","CPM",32173,1,50.32
"Madras",1967,140,"MADURAI EAST","GEN","A.G.SUBBURAMAN","INC",23929,2,37.43
"Madras",1967,140,"MADURAI EAST","GEN","R.V. SESHACHARI","BJS",7396,3,11.57
"Madras",1967,140,"MADURAI EAST","GEN","NALLENTHIRAKONAR","IND",224,4,0.35
"Madras",1967,140,"MADURAI EAST","GEN","T.N.GOPALACHARI","IND",214,5,0.33
"Madras",1967,141,"MELUR SOUTH","SC","O.P.RAMAN","DMK",50913,1,63.41
"Madras",1967,141,"MELUR SOUTH","SC","P.KAKKAN","INC",29376,2,36.59
"Madras",1967,142,"MELUR NORTH","GEN","P.MALAICHAMY","DMK",38895,1,56.15
"Madras",1967,142,"MELUR NORTH","GEN","M.A. AMBALAM","INC",30376,2,43.85
"Madras",1967,143,"VADAMADURAI","GEN","P.T. NAICKER","INC",30507,1,49.11
"Madras",1967,143,"VADAMADURAI","GEN","V.S. LAKSHMANAN","DMK",28651,2,46.13
"Madras",1967,143,"VADAMADURAI","GEN","S.P. PILLAI","IND",1656,3,2.67
"Madras",1967,143,"VADAMADURAI","GEN","K.A. GOUNDER","IND",1301,4,2.09
"Madras",1967,144,"DINDIGUL","GEN","A.BALASUBRAMANAYAM","CPM",42381,1,58.93
"Madras",1967,144,"DINDIGUL","GEN","O.C.PILLAI","INC",29537,2,41.07
"Madras",1967,145,"ATHOOR","GEN","V.S.S.MANICHETTIAR","DMK",37879,1,50.7
"Madras",1967,145,"ATHOOR","GEN","R.R.REDDIAR","INC",36124,2,48.36
"Madras",1967,145,"ATHOOR","GEN","P.V.THEVAR","IND",702,3,0.94
"Madras",1967,146,"VEDASANDUR","GEN","N.VARADARAJ","CPM",30063,1,48.16
"Madras",1967,146,"VEDASANDUR","GEN","S.N.RAO","INC",29372,2,47.05
"Madras",1967,146,"VEDASANDUR","GEN","T.P.GOWDER","IND",1912,3,3.06
"Madras",1967,146,"VEDASANDUR","GEN","M.M.RAMASAMY","IND",1079,4,1.73
"Madras",1967,147,"ARAVAKURICHI","GEN","S.K.GOUNDER","SWA",46614,1,67.46
"Madras",1967,147,"ARAVAKURICHI","GEN","V.P.GOUNDER","INC",22482,2,32.54
"Madras",1967,148,"KARUR","GEN","T.M.NALLASWAMY","INC",33552,1,44.95
"Madras",1967,148,"KARUR","GEN","S.NALLASWAMY","CPM",28677,2,38.42
"Madras",1967,148,"KARUR","GEN","K.S.RAMASAMY","CPI",11846,3,15.87
"Madras",1967,148,"KARUR","GEN","V.K.VELSAMY","IND",573,4,0.77
"Madras",1967,149,"THOTTIYAM","GEN","VADIVEL","DMK",39701,1,53.94
"Madras",1967,149,"THOTTIYAM","GEN","T.VEERAPPAN","INC",29670,2,40.31
"Madras",1967,149,"THOTTIYAM","GEN","R.P.REDDIAR","IND",3173,3,4.31
"Madras",1967,149,"THOTTIYAM","GEN","K.KANDASAMY","IND",1064,4,1.45
"Madras",1967,150,"MUSIRI","GEN","MUTHUSELVAN","DMK",32615,1,51.48
"Madras",1967,150,"MUSIRI","GEN","K.V.K.REDDIAR","INC",27750,2,43.8
"Madras",1967,150,"MUSIRI","GEN","RAJAN","IND",1589,3,2.51
"Madras",1967,150,"MUSIRI","GEN","R.PARTHASARTHI","BJS",737,4,1.16
"Madras",1967,150,"MUSIRI","GEN","P.S.GOVINDAN","IND",662,5,1.04
"Madras",1967,151,"UPPILIAPURAM","GEN","T.P.ALAGAMUTHU","DMK",43453,1,56.29
"Madras",1967,151,"UPPILIAPURAM","GEN","A.V.MUDALIAR","INC",31416,2,40.69
"Madras",1967,151,"UPPILIAPURAM","GEN","P.CHINNASAMY","IND",2330,3,3.02
"Madras",1967,152,"PERAMBALUR","SC","J.S.RASU","DMK",33657,1,51.03
"Madras",1967,152,"PERAMBALUR","SC","M.AYYAKANNU","INC",28864,2,43.76
"Madras",1967,152,"PERAMBALUR","SC","T.KALIYAPERUMAL","IND",1978,3,3
"Madras",1967,152,"PERAMBALUR","SC","S.KANDASAMY","IND",1088,4,1.65
"Madras",1967,152,"PERAMBALUR","SC","M.PALANIMUTHU","IND",372,5,0.56
"Madras",1967,153,"VARAHUR","GEN","R.NARAYANAN","DMK",32846,1,49.64
"Madras",1967,153,"VARAHUR","GEN","M.V.PERUMAL","INC",20533,2,31.03
"Madras",1967,153,"VARAHUR","GEN","R.UDAYAR","IND",9230,3,13.95
"Madras",1967,153,"VARAHUR","GEN","PALANIMUTHU","IND",2173,4,3.28
"Madras",1967,153,"VARAHUR","GEN","KRISHNAN","IND",1387,5,2.1
"Madras",1967,154,"ANDIMADAM","GEN","K.N.RAMCHANDRAN","DMK",32253,1,48.25
"Madras",1967,154,"ANDIMADAM","GEN","M.S.T.PANDAYACHI","INC",26570,2,39.75
"Madras",1967,154,"ANDIMADAM","GEN","A.S.KURUKKAL","IND",8023,3,12
"Madras",1967,155,"JAYANKONDAM","SC","K.A.A.K.MOORTHY","DMK",34751,1,52.57
"Madras",1967,155,"JAYANKONDAM","SC","S.RAMASAMI","INC",28791,2,43.56
"Madras",1967,155,"JAYANKONDAM","SC","RATHINAM","IND",1607,3,2.43
"Madras",1967,155,"JAYANKONDAM","SC","K. NAYATHAN","IND",951,4,1.44
"Madras",1967,156,"ARIYALUR","GEN","R.KARUPPIAM","INC",26440,1,37.37
"Madras",1967,156,"ARIYALUR","GEN","G.SEPPERUMAL","DMK",25017,2,35.36
