	Countries	Value	Parent	1950	1955	1960	1965	1970	1975	1980	1985	1990	1995	2000	2005	2010	2015
0	Afghanistan	652860.0	World	7450.738	8009.614	8774.44	9765.015	11015.621	12551.79	13180.431	11528.977	11731.193	17586.073	20595.36	24860.855	28397.812	32006.788
1	Albania	28750.0	World	1214.489	1390.137	1618.829	1874.302	2138.966	2426.592	2734.776	3077.93	3446.882	3357.858	3304.948	3196.13	3150.143	3196.981
2	Algeria	2381740.0	World	8872.247	9917.048	11277.757	12771.084	14690.855	16833.516	19475.204	22847.437	26239.708	29315.463	31719.449	33960.903	37062.82	40633.464
3	American Samoa	200.0	World	18.937	19.706	20.012	23.518	27.292	29.932	32.456	39.247	47.044	52.874	57.522	59.117	55.636	55.538
4	Andorra	470.0	World	6.197	9.235	13.414	18.551	24.279	30.706	36.063	44.597	54.511	63.854	65.399	81.223	77.907	80.95
5	Angola	1246700.0	World	4147.509	4543.15	4965.988	5433.841	5928.087	6637.628	7637.141	9063.646	10333.844	12104.952	13924.93	16544.376	19549.124	22819.926
6	Antigua and Barbuda	440.0	World	46.301	52.611	54.681	59.653	65.369	69.253	70.301	65.744	61.906	68.349	77.648	82.565	87.233	91.822
7	Argentina	2780400.0	World	17150.335	18931.045	20623.998	22293.817	23978.532	26070.443	28120.135	30340.419	32624.874	34833.168	36903.067	38647.854	40374.224	42154.914
8	Armenia	29740.0	World	1353.506	1563.508	1867.396	2204.65	2518.408	2825.65	3096.298	3339.147	3544.695	3223.173	3076.098	3014.917	2963.496	2989.467
9	Aruba	180.0	World	38.066	43.727	54.208	57.36	59.065	60.655	60.096	63.028	62.148	80.326	90.858	100.031	101.597	103.889
10	Australia	7741220.0	World	8177.344	9212.824	10292.328	11368.011	12904.76	13892.674	14708.323	15791.043	17096.869	18124.234	19259.377	20520.736	22404.488	23923.101
11	Austria	83879.0	World	6937.818	6959.541	7056.28	7285.375	7489.485	7618.82	7555.154	7575.891	7670.001	7985.372	8020.262	8238.604	8401.924	8557.761
12	Azerbaijan	86600.0	World	2895.997	3327.733	3897.889	4579.759	5178.16	5693.796	6163.99	6674.107	7216.503	7770.806	8117.742	8563.398	9094.718	9612.58
13	Bahamas	13880.0	World	79.088	88.619	109.526	140.049	169.356	188.882	210.66	234.684	256.338	280.05	297.759	329.088	360.498	387.549
14	Bahrain	770.0	World	115.614	133.653	162.501	187.348	213.102	266.686	359.902	419.425	495.944	563.73	668.239	879.534	1251.513	1359.726
15	Bangladesh	148460.0	World	37894.678	43108.942	49537.147	57200.412	66308.862	72265.173	82498.44	94287.722	107385.847	119869.585	132383.265	143135.18	151125.475	160411.249
16	Barbados	430.0	World	210.995	227.03	230.858	235.294	238.616	245.663	248.784	254.354	259.336	263.165	267.19	273.568	280.396	287.482
17	Belarus	207600.0	World	7745.003	7803.585	8190.113	8607.137	9039.648	9367.178	9658.658	9998.629	10259.86	10189.075	9981.46	9664.714	9491.07	9259.666
18	Belgium	30530.0	World	8628.489	8870.792	9140.563	9440.279	9664.32	9769.006	9855.747	9893.499	9978.241	10161.914	10268.38	10508.08	10941.288	11183.411
19	Belize	22970.0	World	68.918	79.872	92.068	106.121	122.179	133.261	144.151	164.916	187.552	206.962	238.586	271.92	308.595	347.598
20	Benin	114760.0	World	2255.221	2303.585	2431.62	2632.36	2907.769	3262.959	3718.024	4287.263	5001.271	5985.658	6949.366	8182.362	9509.798	10879.828
21	Bermuda	50.0	World	37.26	40.639	44.714	48.841	51.766	54.28	56.067	57.813	59.798	61.407	62.837	64.137	64.951	65.578
22	Bhutan	38394.0	World	176.795	200.114	224.155	252.698	291.555	349.28	412.745	469.244	535.738	509.105	564.35	650.417	716.939	776.461
23	Bosnia and Herzegovina	51210.0	World	2661.293	3013.602	3305.501	3545.862	3719.459	3922.171	4099.903	4321.966	4526.511	3520.996	3834.364	3879.828	3845.929	3819.684
24	Botswana	581730.0	World	412.533	469.76	524.173	595.904	693.176	822.806	997.534	1184.657	1383.912	1583.453	1755.375	1875.805	1969.341	2056.37
25	Brazil	8515770.0	World	53974.725	62903.025	72775.883	84379.369	96060.361	108219.657	121740.438	136223.043	149648.341	161890.816	174504.898	186142.403	195210.154	203657.21
26	Brunei Darussalam	5770.0	World	48.001	63.398	81.817	102.516	129.719	160.791	193.049	223.041	256.929	295.003	331.801	367.815	400.569	428.539
27	Bulgaria	111000.0	World	7250.999	7541.295	7866.472	8206.564	8494.765	8727.332	8865.235	8960.387	8821.111	8358.116	8000.51	7683.264	7389.175	7112.641
28	Burkina Faso	274220.0	World	4284.457	4517.155	4829.291	5174.869	5624.597	6154.548	6822.84	7727.912	8811.033	10089.876	11607.944	13421.929	15540.284	17914.625
29	Burundi	27830.0	World	2308.923	2531.8	2786.74	3079.034	3457.113	3676.991	4126.538	4774.155	5605.873	6209.923	6674.286	7770.392	9232.753	10812.619
30	Cambodia	181040.0	World	4432.716	5043.725	5720.019	6464.999	7021.559	7555.928	6699.273	7777.235	9057.339	10769.198	12222.871	13356.424	14364.931	15677.059
31	Cameroon	475440.0	World	4466.498	4873.726	5361.367	5987.671	6770.967	7740.196	8932.121	10381.098	12070.359	13929.575	15927.713	18137.734	20624.343	23393.129
32	Canada	9984670.0	World	13736.997	15733.858	17909.232	19688.687	21434.401	23135.845	24511.056	25843.476	27657.79	29294.899	30697.425	32253.092	34126.24	35871.283
33	Cape Verde	4030.0	World	178.066	195.481	212.247	241.659	275.426	312.413	301.591	330.966	351.96	399.477	442.426	478.651	487.601	508.315
34	Cayman Islands	264.0	World	6.413	6.676	7.867	8.371	9.144	12.238	16.164	19.315	25.009	31.672	41.685	48.623	55.509	59.967
35	Central African Republic	622980.0	World	1326.653	1399.493	1503.501	1648.83	1828.71	2017.379	2274.089	2622.989	2912.824	3275.695	3638.316	3960.897	4349.921	4803.082
36	Chad	1284000.0	World	2502.314	2735.936	3002.596	3310.921	3644.911	4088.858	4512.758	5091.809	5951.574	6980.351	8301.151	10014.413	11720.781	13605.625
37	Channel Islands	190.0	World	102.235	105.608	109.419	114.992	121.196	126.417	128.213	133.804	140.669	144.05	148.725	154.298	159.518	163.534
38	Chile	756096.0	World	6081.931	6766.936	7649.026	8654.071	9578.923	10426.432	11192.384	12126.956	13213.93	14440.103	15454.402	16337.749	17150.76	17924.062
39	China	9562911.0	World	543776.08	600995.113	650680.114	711546.584	814377.714	913570.229	984015.677	1062299.217	1165428.967	1237531.429	1280428.583	1318176.835	1359821.465	1401586.609
40	Colombia	1141749.0	World	11999.6	13827.948	16006.395	18559.236	21344.781	23996.249	26934.591	30076.525	33306.941	36573.895	39897.984	43184.026	46444.798	49529.208
41	Comoros	1861.0	World	156.334	174.01	190.475	208.08	232.0	260.863	313.598	363.068	412.79	465.895	528.312	600.733	683.081	770.058
42	Congo	2344860.0	World	807.726	898.832	1013.581	1157.905	1335.09	1553.903	1796.412	2078.914	2383.283	2720.633	3126.204	3542.867	4111.715	4671.142
43	Congo	342000.0	World	807.726	898.832	1013.581	1157.905	1335.09	1553.903	1796.412	2078.914	2383.283	2720.633	3126.204	3542.867	4111.715	4671.142
44	Costa Rica	51100.0	World	966.015	1129.238	1334.044	1583.078	1822.106	2052.076	2348.427	2698.616	3078.551	3478.197	3929.588	4320.13	4669.685	5001.657
45	Croatia	56590.0	World	3850.295	3981.844	4059.048	4130.76	4171.014	4274.636	4400.788	4571.047	4793.521	4690.192	4475.201	4388.857	4338.027	4255.374
46	Cuba	109880.0	World	5919.997	6539.464	7141.13	7951.916	8715.054	9438.366	9835.085	10097.02	10600.841	10932.013	11138.416	11292.078	11281.768	11248.783
47	Cyprus	9250.0	World	494.014	529.971	572.929	580.971	613.619	649.755	685.406	703.693	766.611	855.389	943.287	1032.586	1103.685	1164.695
48	Czech Republic	78870.0	World	8876.26	9312.452	9577.974	9734.088	9827.923	10042.72	10313.309	10330.08	10325.976	10339.223	10250.398	10230.683	10553.701	10777.06
49	Denmark	43090.0	World	4268.27	4439.594	4580.708	4760.262	4930.118	5061.289	5123.435	5113.408	5140.332	5232.582	5338.283	5417.692	5550.959	5661.723
50	Djibouti	23200.0	World	62.001	69.594	83.636	114.963	159.667	224.244	359.247	424.227	589.924	663.999	722.887	776.585	834.036	899.658
51	Dominica	750.0	World	51.101	54.557	60.016	65.038	71.076	72.091	75.313	73.64	70.928	71.367	69.679	70.542	71.167	72.68
52	Dominican Republic	48670.0	World	2380.116	2795.66	3311.788	3899.504	4523.917	5168.72	5825.715	6523.696	7245.127	7977.966	8663.421	9343.362	10016.797	10652.135
53	Ecuador	256370.0	World	3452.498	3933.448	4514.593	5212.76	6024.764	6928.694	7909.432	8962.049	10123.593	11315.8	12533.087	13777.131	15001.072	16225.691
54	El Salvador	21040.0	World	2199.897	2432.629	2772.97	3243.557	3735.62	4232.375	4660.556	5003.828	5344.226	5748.013	5958.794	6072.538	6218.195	6426.002
55	Equatorial Guinea	28050.0	World	225.536	237.676	252.115	269.427	290.905	238.237	220.589	312.772	373.851	441.829	518.179	603.648	696.167	799.372
56	Eritrea	117600.0	World	1141.3	1257.258	1404.81	1584.606	1796.912	2056.693	2414.647	2831.894	3272.563	3407.812	3939.348	4854.066	5741.159	6737.634
57	Estonia	45230.0	World	1100.998	1159.238	1216.831	1290.437	1360.236	1422.07	1474.487	1522.477	1565.32	1433.076	1366.117	1325.112	1298.533	1280.227
58	Ethiopia	1104300.0	World	18128.034	19947.265	22151.218	25013.551	28414.999	32569.908	35241.209	40777.189	48042.755	57023.519	66024.199	76167.24	87095.281	98942.102
59	Faeroe Islands	1396.0	World	31.504	31.818	34.266	36.363	38.587	40.529	43.01	45.84	48.031	44.099	46.491	49.157	49.581	49.496
60	Fiji	18270.0	World	288.993	334.976	393.383	463.884	520.529	576.592	635.256	711.663	728.339	775.587	811.647	822.484	860.559	892.727
61	Finland	338420.0	World	4008.299	4235.423	4430.228	4564.69	4606.74	4711.459	4779.454	4902.219	4986.705	5108.176	5176.482	5246.368	5367.693	5460.592
62	France	549087.0	World	41831.805	43372.283	45698.64	48873.531	50703.897	52790.52	53941.252	55414.446	56845.705	58008.958	59213.096	61444.972	63230.866	64982.894
63	French Polynesia	4000.0	World	60.268	68.849	78.083	93.44	110.496	130.619	151.702	175.208	198.37	215.2	237.267	254.884	268.065	282.764
64	Gabon	267670.0	World	473.3	482.411	498.823	531.901	589.165	648.174	726.454	826.025	946.703	1080.477	1225.527	1379.465	1556.222	1751.199
65	Georgia	69700.0	World	3527.004	3839.464	4159.769	4477.328	4707.327	4908.265	5073.241	5287.328	5460.309	5067.143	4743.591	4475.306	4388.674	4304.54
66	Germany	357170.0	World	70093.817	71654.845	73336.145	76654.787	79287.238	79718.764	79169.102	78896.434	80487.159	83147.77	83512.459	83835.978	83017.404	82562.004
67	Ghana	238540.0	World	4980.878	5680.556	6652.516	7710.761	8597.133	9831.636	10802.497	12716.887	14628.693	16760.926	18825.034	21384.034	24262.901	26984.328
68	Greece	131960.0	World	7566.002	7965.998	8333.499	8551.005	8793.002	9046.544	9642.504	9934.292	10160.501	10671.809	10986.883	11041.642	11109.999	11125.833
69	Greenland	410450.0	World	22.998	25.845	31.238	37.963	46.075	49.582	50.176	53.189	55.603	55.809	56.174	56.953	56.546	57.275
70	Grenada	340.0	World	76.676	81.028	89.861	94.579	94.43	92.453	89.004	99.907	96.286	100.253	101.62	102.951	104.677	106.694
71	Guam	540.0	World	59.65	62.645	66.741	74.827	83.88	93.354	104.131	116.576	130.482	145.562	155.328	158.401	159.44	169.885
72	Guatemala	108890.0	World	3146.073	3619.111	4140.636	4735.961	5415.616	6194.218	7001.101	7919.874	8890.329	9983.861	11204.183	12678.919	14341.576	16255.094
73	Guinea	245860.0	World	3093.651	3316.283	3576.684	3875.205	4209.201	4350.256	4495.479	5067.026	6020.113	7837.173	8746.128	9576.331	10876.033	12347.766
74	Guinea-Bissau	36130.0	World	518.171	588.815	635.956	659.368	682.966	778.096	818.28	910.336	1017.385	1139.667	1273.312	1421.515	1586.624	1787.793
75	Guyana	214970.0	World	406.562	483.376	560.296	640.541	720.816	748.877	776.927	751.72	725.043	728.136	744.471	760.834	786.126	807.611
76	Haiti	27750.0	World	3221.277	3516.213	3869.288	4275.135	4713.134	5143.815	5691.941	6389.424	7110.116	7838.241	8578.234	9260.879	9896.4	10603.731
77	Honduras	112490.0	World	1487.235	1717.045	2002.333	2352.637	2691.309	3107.735	3635.862	4237.518	4903.694	5591.935	6235.561	6898.825	7621.204	8423.917
78	Hungary	93030.0	World	9337.723	9828.971	10001.27	10170.472	10345.553	10541.344	10759.022	10572.975	10385.061	10351.994	10224.113	10095.964	10014.633	9911.396
79	Iceland	103000.0	World	142.656	157.584	175.52	192.251	204.392	217.958	228.127	241.411	254.83	267.454	281.214	296.745	318.042	336.728
80	India	3287260.0	World	376325.205	408973.604	449595.489	497952.332	555199.768	622232.355	698965.575	781736.502	868890.7	955804.355	1042261.758	1127143.548	1205624.648	1282390.303
81	Indonesia	1910930.0	World	72592.192	79158.539	88692.697	100329.81	114066.887	129210.098	145494.452	162458.871	178633.239	194112.556	208938.698	224480.901	240676.485	255708.785
82	Iraq	435240.0	World	5719.191	6502.655	7289.759	8375.791	9917.982	11684.585	13653.358	15576.396	17517.521	20363.138	23801.156	27377.045	30962.38	35766.702
83	Ireland	70280.0	World	2913.093	2901.138	2828.866	2874.705	2963.004	3183.722	3417.754	3534.064	3531.185	3610.918	3803.741	4158.002	4467.561	4726.856
84	Isle of Man	570.0	World	55.253	52.409	48.441	50.713	56.712	60.941	65.108	64.446	70.312	72.181	76.806	80.345	83.992	87.052
85	Israel	22070.0	World	1257.971	1718.955	2089.891	2522.53	2849.623	3336.76	3744.667	4082.781	4499.161	5331.622	6013.711	6603.677	7420.368	7919.528
86	Italy	301340.0	World	46366.767	48131.629	49519.365	51453.438	53324.406	55094.929	56220.606	56771.711	56831.853	56967.071	56986.085	58671.855	60508.978	61142.221
87	Jamaica	10990.0	World	1402.896	1541.711	1628.997	1760.27	1868.826	2011.974	2132.281	2297.237	2365.211	2462.051	2582.219	2682.149	2741.485	2813.276
88	Japan	377962.0	World	82199.47	88389.994	92500.754	97341.852	103707.537	110804.519	115912.104	119988.663	122249.285	124483.305	125714.674	126978.754	127352.833	126818.019
89	Jordan	89320.0	World	448.861	645.724	888.632	1119.798	1654.769	1985.121	2280.67	2782.885	3358.453	4320.158	4767.476	5239.417	6454.554	7689.76
90	Kazakhstan	2724902.0	World	6702.996	7683.837	9714.26	11588.87	12757.245	13756.789	14518.924	15403.006	16171.9	15549.632	14575.644	15064.088	15921.127	16770.447
