	Countries	Value	Parent	1950	1955	1960	1965	1970	1975	1980	1985	1990	1995	2000	2005	2010	2015
91	Kenya	580370.0	World	6076.757	6979.939	8105.44	9504.702	11252.466	13486.241	16267.906	19660.018	23446.439	27418.077	31285.05	35785.718	40909.194	46748.617
92	Kiribati	810.0	World	26.1	28.949	32.97	37.881	43.86	48.404	54.51	62.145	71.04	76.378	82.788	90.468	97.743	105.555
93	Kuwait	17820.0	World	152.249	194.811	261.994	482.247	750.423	1049.988	1371.494	1730.441	2059.774	1586.123	1906.231	2296.314	2991.58	3583.399
94	Latvia	64490.0	World	1949.0	2015.009	2132.368	2261.259	2365.753	2457.027	2513.397	2582.079	2663.985	2487.988	2371.481	2227.559	2090.519	2031.361
95	Lebanon	10450.0	World	1334.618	1532.111	1804.927	2092.354	2297.403	2575.693	2605.294	2676.593	2703.019	3033.406	3235.38	3986.865	4341.092	5053.624
96	Lesotho	30360.0	World	733.942	787.76	851.412	933.251	1032.24	1149.09	1307.403	1467.856	1597.534	1753.824	1856.225	1925.844	2008.921	2120.116
97	Liberia	111370.0	World	930.026	1010.064	1120.314	1252.968	1419.728	1628.656	1892.529	2197.442	2102.877	2079.921	2891.968	3269.786	3957.99	4503.439
98	Libya	1759540.0	World	1113.382	1227.845	1428.435	1711.637	2075.651	2531.982	3078.255	3738.814	4259.811	4747.619	5176.185	5594.45	6040.612	6317.08
99	Liechtenstein	160.0	World	13.757	14.829	16.504	18.647	21.266	23.435	25.869	27.259	28.745	30.824	33.093	34.74	36.12	37.461
100	Lithuania	65300.0	World	2567.402	2629.571	2770.737	2966.947	3137.373	3299.819	3431.933	3563.741	3697.393	3628.079	3498.446	3286.782	3068.457	2998.969
101	Luxembourg	2590.0	World	296.001	305.268	314.588	330.166	339.676	353.991	364.049	366.888	381.79	408.152	436.111	457.847	507.885	543.261
102	Madagascar	587295.0	World	4083.554	4543.542	5099.371	5769.219	6576.301	7575.757	8746.516	9981.113	11545.782	13452.526	15744.811	18290.394	21079.532	24235.39
103	Malawi	118480.0	World	2880.7	3166.448	3525.127	3973.96	4529.749	5299.532	6236.824	7264.519	9447.123	9964.065	11321.496	12924.746	15013.694	17308.685
104	Malaysia	330800.0	World	6109.907	7016.097	8160.975	9569.784	10908.634	12311.782	13833.739	15764.34	18211.097	20725.374	23420.751	25843.466	28275.835	30651.176
105	Maldives	300.0	World	73.716	79.225	88.96	101.381	114.15	134.077	154.316	183.538	215.859	244.965	272.745	297.576	325.694	357.981
106	Mali	1240190.0	World	4637.634	4844.041	5098.942	5374.327	5716.294	6191.134	6735.247	7405.201	7964.066	8988.853	10260.577	11941.258	13985.961	16258.587
107	Malta	320.0	World	311.997	315.111	314.241	307.095	304.932	308.025	329.937	354.497	375.295	395.615	407.529	414.747	424.738	431.239
108	Marshall Islands	180.0	World	13.0	13.899	14.665	17.283	20.397	25.58	30.581	38.334	47.3	51.02	52.161	52.058	52.428	52.993
109	Mauritania	1030700.0	World	660.491	746.914	858.316	992.474	1148.936	1328.672	1534.141	1767.099	2024.163	2334.388	2708.095	3146.164	3609.42	4080.224
110	Mauritius	2040.0	World	493.254	570.645	660.023	753.285	826.447	892.208	966.036	1015.763	1055.865	1128.676	1185.143	1212.752	1230.659	1253.581
111	Mexico	1964380.0	World	28295.514	32905.586	38676.974	45338.827	52988.138	61708.369	70353.013	77859.344	86077.004	95392.647	103873.607	110731.826	117886.404	125235.587
112	Monaco	2.0	World	20.0	19.658	22.454	23.283	23.484	25.201	26.746	28.836	29.438	30.7	32.081	33.808	36.845	38.32
113	Mongolia	1564120.0	World	780.199	855.096	955.508	1107.119	1278.82	1479.648	1689.621	1921.881	2184.159	2298.063	2397.473	2526.502	2712.738	2923.05
114	Montenegro	13810.0	World	394.738	441.406	479.099	506.949	531.555	554.67	579.088	594.509	614.601	614.669	611.196	615.82	620.078	621.556
115	Morocco	446550.0	World	8985.99	10502.663	12328.534	14092.269	15916.387	17685.326	19798.703	22277.541	24674.974	26833.093	28710.123	30125.445	31642.36	33955.157
116	Mozambique	799380.0	World	6442.133	6972.069	7647.284	8473.847	9453.375	10620.26	12142.014	13338.85	13567.959	15981.571	18275.618	21010.376	23967.265	27121.827
117	Myanmar	676590.0	World	17527.243	19282.172	21486.424	24023.64	27166.045	30640.635	34474.755	38546.211	42123.003	45329.862	48453.0	50181.02	51931.231	54164.262
118	Namibia	824290.0	World	485.274	537.519	602.545	682.553	780.386	905.647	1012.761	1149.389	1415.447	1654.214	1897.953	2027.026	2178.967	2392.37
119	Nepal	147180.0	World	8140.192	8799.61	9544.938	10443.932	11559.455	12871.016	14384.864	16143.975	18111.2	20587.157	23184.177	25292.058	26846.016	28440.629
120	Netherlands	41500.0	World	10027.047	10680.98	11418.507	12213.453	12957.82	13599.001	14087.014	14451.798	14890.341	15420.0	15859.863	16302.242	16615.243	16844.195
121	New Caledonia	18580.0	World	64.824	67.75	78.058	91.197	105.025	128.216	141.866	153.929	168.537	189.22	210.01	228.714	246.379	263.147
122	New Zealand	267710.0	World	1908.001	2136.002	2372.0	2628.004	2819.597	3083.108	3147.183	3268.709	3397.983	3675.06	3858.032	4134.117	4368.136	4596.396
123	Nicaragua	130370.0	World	1294.993	1507.937	1774.574	2062.932	2399.677	2798.048	3250.47	3709.708	4137.788	4659.458	5100.92	5455.219	5822.209	6256.51
124	Niger	1267000.0	World	2559.703	2930.345	3337.141	3836.373	4412.638	5070.583	5834.248	6705.21	7753.907	9167.078	10989.815	13183.798	15893.746	19268.38
125	Nigeria	923770.0	World	37859.744	41122.332	45211.614	50238.57	56131.845	63565.601	73698.099	83901.572	95617.35	108424.827	122876.727	139585.891	159707.78	183523.432
126	Northern Mariana Islands	460.0	World	6.999	8.026	10.07	11.157	13.203	15.232	17.048	30.341	43.972	57.518	68.434	64.372	53.86	55.07
127	Norway	385178.0	World	3265.278	3429.431	3582.016	3724.065	3875.719	4006.221	4082.525	4148.355	4240.375	4359.788	4491.572	4624.388	4891.251	5142.842
128	Oman	309500.0	World	456.418	495.824	551.737	625.007	723.85	882.044	1154.375	1498.416	1810.103	2154.6	2192.535	2522.325	2802.768	4157.783
129	Pakistan	796100.0	World	37542.38	40764.427	45540.594	51746.67	59204.212	68155.252	79984.297	94783.463	111090.879	126689.577	143832.014	157971.415	173149.306	188144.04
130	Palau	460.0	World	7.441	8.259	9.638	10.782	11.481	12.28	12.197	13.698	15.089	17.255	19.174	19.907	20.47	21.291
131	Panama	75420.0	World	859.66	982.645	1136.09	1319.261	1525.683	1753.706	1990.062	2233.064	2486.776	2757.004	3054.812	3365.929	3678.128	3987.866
132	Papua New Guinea	462840.0	World	1708.192	1821.496	1966.957	2161.102	2434.754	2809.692	3215.483	3677.854	4157.903	4715.929	5379.226	6095.959	6858.945	7631.819
133	Paraguay	406752.0	World	1473.245	1674.828	1907.041	2178.003	2484.736	2805.232	3198.848	3703.512	4249.747	4801.834	5350.253	5904.17	6459.721	7032.942
134	Peru	1285220.0	World	7632.461	8671.638	9931.518	11468.043	13194.548	15164.288	17328.542	19525.2	21772.035	23939.261	26000.08	27723.281	29262.83	31161.167
135	Philippines	300000.0	World	18580.487	22178.599	26271.731	30913.136	35805.06	41296.295	47398.432	54324.952	61948.688	69606.539	77651.848	85821.214	93444.322	101802.706
136	Poland	312680.0	World	24824.013	27352.141	29645.579	31391.825	32632.056	34010.619	35640.731	37284.545	38149.944	38479.899	38351.437	38206.337	38198.754	38221.584
137	Portugal	92220.0	World	8416.969	8661.418	8875.311	8888.635	8670.352	9185.876	9764.82	9938.162	9899.45	10097.055	10306.192	10510.967	10589.792	10610.014
138	Puerto Rico	8870.0	World	2218.0	2247.415	2355.57	2577.53	2709.813	2931.932	3187.704	3369.714	3517.984	3689.649	3796.981	3761.143	3709.671	3680.058
139	Qatar	11610.0	World	24.999	35.838	47.316	73.554	109.342	164.354	223.752	371.026	476.517	501.154	593.693	821.159	1749.713	2350.549
140	Romania	238390.0	World	16236.292	17389.991	18457.807	19037.432	20331.839	21469.734	22399.772	22897.617	23372.101	22963.512	22388.354	22113.264	21861.476	21579.201
141	Russian Federation	17098250.0	World	102798.657	111555.224	120057.109	126679.945	130357.806	134134.567	138535.754	143524.125	148148.752	148602.147	146762.881	143932.966	143617.913	142098.141
142	Rwanda	26340.0	World	2186.187	2525.524	2933.424	3232.937	3754.546	4359.166	5140.786	6112.554	7214.696	5663.838	8395.577	9429.457	10836.732	12428.005
143	Samoa	2840.0	World	82.102	94.209	108.645	127.068	143.175	151.383	155.554	160.03	162.865	170.158	174.614	179.928	186.029	193.228
144	San Marino	60.0	World	12.781	13.767	15.393	17.44	19.136	19.732	21.397	22.776	24.135	25.68	26.969	29.775	30.861	31.802
145	Sao Tome and Principe	960.0	World	60.0	58.782	64.255	64.797	74.251	82.607	94.953	104.371	117.395	130.378	139.428	154.615	178.228	202.781
146	Saudi Arabia	2149690.0	World	3121.336	3553.33	4072.11	4822.502	5802.967	7377.881	9843.265	13273.786	16206.078	18567.343	20144.584	24690.067	27258.387	29897.741
147	Senegal	196710.0	World	2476.638	2782.082	3177.737	3649.456	4218.056	4901.053	5568.908	6437.891	7514.11	8711.528	9861.679	11270.826	12950.564	14967.446
148	Serbia	88360.0	World	6732.256	7269.266	7657.958	7961.833	8236.185	8613.464	9057.483	9444.963	9735.429	10374.777	10272.445	9956.359	9647.109	9424.03
149	Seychelles	455.0	World	36.322	38.856	41.377	46.555	52.164	59.256	65.679	68.982	69.474	75.433	79.774	87.094	91.208	93.754
150	Sierra Leone	72300.0	World	1944.001	2035.984	2160.111	2320.858	2531.874	2820.782	3180.237	3584.397	4042.678	3927.105	4139.757	5119.895	5751.976	6318.575
151	Singapore	717.0	World	1022.098	1305.733	1633.72	1879.573	2074.073	2262.395	2414.527	2708.638	3016.404	3482.64	3918.189	4495.537	5078.969	5618.866
152	Slovenia	20270.0	World	1473.094	1532.634	1579.997	1630.319	1669.75	1742.038	1831.862	1947.594	2003.772	1991.848	1989.545	2000.349	2054.232	2079.085
153	Solomon Islands	28900.0	World	89.793	102.027	117.869	136.847	160.292	193.447	230.614	270.809	311.849	359.236	412.336	469.306	526.447	584.482
154	Somalia	637660.0	World	2264.081	2491.53	2756.38	3069.558	3445.42	3880.955	6089.707	6068.425	6321.615	6346.44	7385.416	8466.938	9636.173	11122.711
155	South Africa	1219090.0	World	13683.162	15384.557	17396.367	19813.947	22502.502	25698.856	29077.143	32983.013	36793.49	41426.81	44846.286	48235.291	51452.352	53491.333
156	Spain	505940.0	World	28069.737	29097.441	30419.288	32114.414	33795.638	35739.162	37493.383	38471.834	38883.045	39420.568	40282.828	43387.477	46182.038	47199.069
157	Sri Lanka	65610.0	World	8075.81	8832.057	9895.154	11115.864	12484.794	13754.662	15033.175	16175.256	17323.977	18241.711	18846.401	19951.291	20758.779	21611.842
158	Sudan	1879357.5	World	5733.944	6542.583	7527.45	8738.703	10232.758	12075.841	14418.063	17097.619	20008.804	24529.722	27729.798	31585.871	35652.002	39613.217
159	Suriname	163820.0	World	214.999	250.094	290.137	332.315	372.311	364.402	365.616	375.979	406.764	435.776	466.668	499.523	524.96	548.456
160	Swaziland	17360.0	World	273.0	307.249	349.233	391.659	445.844	517.1	603.373	705.492	862.728	963.428	1063.715	1104.642	1193.148	1285.519
161	Sweden	447420.0	World	7009.913	7259.579	7479.602	7741.167	8049.049	8192.693	8310.915	8350.814	8559.107	8826.72	8872.284	9030.163	9382.297	9693.883
162	Switzerland	41285.0	World	4668.088	4970.81	5296.12	5829.958	6169.357	6356.178	6303.608	6455.68	6673.92	7017.042	7165.581	7408.608	7830.534	8238.61
163	Syrian Arab Republic	185180.0	World	3413.329	3921.864	4592.777	5398.333	6378.802	7564.0	8956.156	10667.245	12451.539	14338.24	16371.208	18167.367	21532.647	22264.996
164	Tajikistan	142550.0	World	1531.502	1774.504	2064.035	2489.648	2919.586	3412.819	3917.642	4540.688	5297.286	5784.33	6186.152	6805.655	7627.326	8610.384
165	Thailand	513120.0	World	20607.323	23651.64	27362.31	31816.307	36878.58	42332.566	47369.137	52031.925	56582.726	58983.954	62343.379	65559.487	66402.316	67400.746
166	Timor-Leste	14870.0	World	433.398	461.526	499.681	547.688	604.392	662.981	580.73	659.876	751.488	866.7	853.585	995.619	1079.45	1172.668
167	Togo	56790.0	World	1395.458	1473.839	1580.513	1708.632	2115.521	2410.446	2720.838	3252.995	3787.602	4284.497	4864.753	5540.214	6306.014	7170.797
168	Tonga	750.0	World	47.22	55.324	61.6	74.363	84.37	88.347	93.007	93.953	95.165	95.928	97.962	100.96	104.098	106.379
169	Trinidad and Tobago	5130.0	World	645.628	740.036	848.481	912.419	945.996	1011.487	1085.308	1170.935	1221.904	1255.001	1267.98	1296.933	1328.095	1346.697
170	Tunisia	163610.0	World	3098.621	3488.301	3915.22	4437.772	4982.564	5560.778	6308.096	7188.667	8135.302	8982.649	9552.776	10051.352	10631.83	11235.248
171	Turkey	783560.0	World	21238.496	24253.2	27553.28	31000.167	34772.031	39185.637	43905.79	49178.079	53994.605	58522.32	63174.483	67743.052	72137.546	76690.509
172	Turkmenistan	488100.0	World	1211.0	1355.501	1593.501	1890.0	2188.499	2520.002	2861.0	3229.499	3668.0	4188.01	4501.419	4747.839	5041.995	5373.487
173	Turks and Caicos Islands	950.0	World	5.047	5.198	5.724	5.669	5.632	6.546	7.525	9.502	11.55	15.334	18.876	26.45	30.993	34.339
174	Tuvalu	30.0	World	5.166	5.562	6.104	6.819	7.296	7.685	8.051	8.648	9.004	9.227	9.419	9.694	9.827	9.916
175	Uganda	241550.0	World	5158.193	5898.834	6788.211	8014.376	9446.024	10827.097	12549.779	14661.481	17534.839	20740.726	24275.641	28724.869	33987.213	40141.262
176	Ukraine	603550.0	World	37297.652	40019.446	42662.162	45261.976	47086.954	48758.333	49973.757	50944.246	51658.594	51146.967	49057.226	47135.932	46050.22	44646.131
177	United Arab Emirates	83600.0	World	69.59	78.182	89.608	146.341	231.529	532.742	1014.825	1347.218	1806.498	2346.305	3026.352	4148.883	8441.537	9577.128
178	United Kingdom	243610.0	World	50616.012	51184.569	52544.326	54349.873	55645.296	56234.128	56302.877	56516.86	57214.478	57997.197	58951.444	60291.414	62066.35	63843.856
179	Uruguay	176220.0	World	2238.506	2372.603	2538.779	2694.714	2809.981	2830.378	2915.735	3011.918	3109.941	3224.383	3320.841	3325.155	3371.982	3429.997
180	Uzbekistan	447400.0	World	6313.997	7255.501	8558.503	10233.502	11972.994	13980.997	16026.812	18231.176	20555.113	22950.898	24828.562	26044.401	27769.27	29709.932
181	Vanuatu	12190.0	World	47.695	54.924	63.701	74.287	85.388	99.879	115.634	130.028	146.633	168.236	185.058	209.375	236.299	263.888
